Packet
Packet 2159623

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Posted at: Sat Jul 13 19:32:24 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC C424 01D4 D5D3
BCC2 C7F4 FFFF 9F48 9A28 6A03 6A1F A200
0000 0000 9B1C 9B00 9A00 9AFF 9A04 9AFF
9AFF 9AFF 9A00 09B2 6700 3014 7F02 226E
7E00 00AE A300 00E6 AC00 0000 0000 00B0
C800 09AF A000 0017 4DDD 3D5D 2A31 C65D
2425 070F 2509 D84D 5D00 032E 4D01 F836
E3FF 7A96 A100 FF7B 96A0 00FF 7A96 A100
007B 95A1 0000 7A94 A100 FF7A 95A0 00FF
7A95 A000 007E 95C4 00FF E600 13FF DDFF
D100 45FF A500 00FF FF00 0000 0000 0000
0100 FF2D 004A 003A 006E 002D 004D 004D
006B 0050 0065 007B 0000 0000 FC01 0FFE
0B00 0403 F7F8 3F00 002E A867 1A2E B367
1AFF 00FF 0000 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC C424 01D4 D5D3
BCC2 C7F4 FFFF 9F48 9A28 6A03 6A1F A200
0000 0000 9B1C 9B00 9A00 9AFF 9A04 9AFF
9AFF 9AFF 9A00 09B2 6700 3014 7F02 226E
7E00 00AE A300 00E6 AC00 0000 0000 00B0
C800 09AF A000 0017 4DDD 3D5D 2A31 C65D
2425 070F 2509 D84D 5D00 032E 4D01 F836
E3FF 7A96 A100 FF7B 96A0 00FF 7A96 A100
007B 95A1 0000 7A94 A100 FF7A 95A0 00FF
7A95 A000 007E 95C4 00FF E600 13FF DDFF
D100 45FF A500 00FF FF00 0000 0000 0000
0100 FF2D 004A 003A 006E 002D 004D 004D
006B 0050 0065 007B 0000 0000 FC01 0FFE
0B00 0403 F7F8 3F00 002E A867 1A2E B367
1AFF 00FF 0000 0000 0000 0000 0002 118B


