Packet
Packet 2159708

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 18:54:56 2019
 UTC
Posted at: Sat Jul 13 19:37:23 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC D262 018A 8989
9229 3235 337B 5657 7529 6A03 6919 A100
0000 0000 7500 7500 7500 7400 7500 7500
7500 7500 7500 099E 2B00 2FD5 7C02 1F54
F500 00AD AE00 00E7 0000 0000 0000 00B0
7800 09B0 3000 0017 2DDB FC5D 2A28 FF5D
2425 070F 1C09 D84B B800 032E 4D01 F582
43FE 7698 F102 0076 98F0 02FE 7698 F102
FF76 99F1 02FC 7699 F102 F676 99F0 02F7
7698 F002 007E 99C4 02FD 7C00 1BFF D2FF
C1FF CFFF A600 01FF FF00 0900 0000 0002
0400 FF4D 002F 0045 0048 0038 002A 0053
004D 0035 0042 003D 0000 0000 F603 19FD
C000 0C09 F2EC 8500 002E 9910 1A2E 9C10
1AFF 00FF FF00 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC D262 018A 8989
9229 3235 337B 5657 7529 6A03 6919 A100
0000 0000 7500 7500 7500 7400 7500 7500
7500 7500 7500 099E 2B00 2FD5 7C02 1F54
F500 00AD AE00 00E7 0000 0000 0000 00B0
7800 09B0 3000 0017 2DDB FC5D 2A28 FF5D
2425 070F 1C09 D84B B800 032E 4D01 F582
43FE 7698 F102 0076 98F0 02FE 7698 F102
FF76 99F1 02FC 7699 F102 F676 99F0 02F7
7698 F002 007E 99C4 02FD 7C00 1BFF D2FF
C1FF CFFF A600 01FF FF00 0900 0000 0002
0400 FF4D 002F 0045 0048 0038 002A 0053
004D 0035 0042 003D 0000 0000 F603 19FD
C000 0C09 F2EC 8500 002E 9910 1A2E 9C10
1AFF 00FF FF00 0000 0000 0000 0002 118B


