Packet
Packet 2159566

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 17:13:12 2019
 UTC
Posted at: Sat Jul 13 17:37:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC E03E 018D 8D8C
952A 363C 357D 5834 742A 6A03 6934 9D00
0000 0000 7400 7400 7400 7400 7400 7400
7500 7400 7500 0966 8100 2F28 4D02 16EC
0300 00AA FF00 00E7 C400 0000 0000 00AF
CC00 09B1 C000 0016 C9D8 945D 2A11 275D
2425 070F 0409 D847 4000 032E 4D01 EE27
83F6 759B F102 F676 9BF0 02F5 759C F102
F575 9CF1 02ED 769C F102 EC76 9CF0 02ED
769B F002 007E 9CC4 02F5 8F00 1B00 3D00
2F00 3E00 5000 00FF FF00 0900 0000 0002
0100 FF4D 002F 003D 0048 0027 0027 004D
0050 0035 0040 003D 0000 0000 F60A 18FC
3900 0B09 F2ED E800 00AE 9921 1AAE 9D21
1AFF FFFF FF00 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC E03E 018D 8D8C
952A 363C 357D 5834 742A 6A03 6934 9D00
0000 0000 7400 7400 7400 7400 7400 7400
7500 7400 7500 0966 8100 2F28 4D02 16EC
0300 00AA FF00 00E7 C400 0000 0000 00AF
CC00 09B1 C000 0016 C9D8 945D 2A11 275D
2425 070F 0409 D847 4000 032E 4D01 EE27
83F6 759B F102 F676 9BF0 02F5 759C F102
F575 9CF1 02ED 769C F102 EC76 9CF0 02ED
769B F002 007E 9CC4 02F5 8F00 1B00 3D00
2F00 3E00 5000 00FF FF00 0900 0000 0002
0100 FF4D 002F 003D 0048 0027 0027 004D
0050 0035 0040 003D 0000 0000 F60A 18FC
3900 0B09 F2ED E800 00AE 9921 1AAE 9D21
1AFF FFFF FF00 00FF 0000 0000 0002 118B


