Packet
Packet 2159660

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Posted at: Sat Jul 13 19:37:18 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 16E8 01E8 EAE8
CDD6 AEF8 FFFF 9C4C 9A27 6A05 6A21 A200
0000 00FF 9919 9800 9800 98FF 980C 98FF
98FF 98FE 9800 09B4 2900 301D 1B02 22D6
DA00 00AE BD00 00E6 9000 0000 0000 00B0
DC00 09AF 8800 0017 51DD 675D 2A32 EC5D
2425 070F 2609 D84D 9300 032E 4D01 F88D
B3FF 7A97 A100 FF7B 97A0 00FF 7A98 A100
007B 97A1 0000 7A96 A100 FF7A 96A0 00FF
7A97 A000 FF7E 97C4 00FF EA00 1300 3FFF
F500 5C00 3DFF FFFF FFFF FD00 0000 00FF
05FF FFED 0038 0032 0073 0025 0042 004A
0076 0055 006B 006E 0000 0000 F801 0F01
D600 0406 F9F6 D600 002E AB25 1A2E B625
1AFF 00FF 0000 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 16E8 01E8 EAE8
CDD6 AEF8 FFFF 9C4C 9A27 6A05 6A21 A200
0000 00FF 9919 9800 9800 98FF 980C 98FF
98FF 98FE 9800 09B4 2900 301D 1B02 22D6
DA00 00AE BD00 00E6 9000 0000 0000 00B0
DC00 09AF 8800 0017 51DD 675D 2A32 EC5D
2425 070F 2609 D84D 9300 032E 4D01 F88D
B3FF 7A97 A100 FF7B 97A0 00FF 7A98 A100
007B 97A1 0000 7A96 A100 FF7A 96A0 00FF
7A97 A000 FF7E 97C4 00FF EA00 1300 3FFF
F500 5C00 3DFF FFFF FFFF FD00 0000 00FF
05FF FFED 0038 0032 0073 0025 0042 004A
0076 0055 006B 006E 0000 0000 F801 0F01
D600 0406 F9F6 D600 002E AB25 1A2E B625
1AFF 00FF 0000 0000 0000 0000 0002 118B


