Packet
Packet 2159638

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Posted at: Sat Jul 13 19:34:23 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 915A 01DC E0DC
C3CB BCF6 FFFF 9F49 9C27 6A03 6A22 A200
0000 0000 991C 9900 9900 99FF 9907 99FF
99FF 99FE 9900 09B3 2B00 3018 3302 2298
7600 00AE AB00 00E6 9000 0000 0000 00B0
CC00 09AF A000 0017 4EDD 4E5D 2A32 3D5D
2425 070F 2509 D84D 7200 032E 4D01 F857
0300 7A96 A100 FF7B 96A0 00FF 7A96 A100
007B 96A1 00FF 7A95 A100 007A 95A0 00FF
7A96 A000 FF7E 96C4 00FF EE00 13FF FDFF
BF00 60FF CAFF FFFF FEFF FE00 0000 00FF
09FF FFFA 0045 0038 0073 002D 0048 004D
006E 0053 0068 0076 0000 0000 FB0B 0FFF
B100 0500 F8F7 4D00 002E AA2A 1A2E B42A
1AFF FFFF FF00 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 915A 01DC E0DC
C3CB BCF6 FFFF 9F49 9C27 6A03 6A22 A200
0000 0000 991C 9900 9900 99FF 9907 99FF
99FF 99FE 9900 09B3 2B00 3018 3302 2298
7600 00AE AB00 00E6 9000 0000 0000 00B0
CC00 09AF A000 0017 4EDD 4E5D 2A32 3D5D
2425 070F 2509 D84D 7200 032E 4D01 F857
0300 7A96 A100 FF7B 96A0 00FF 7A96 A100
007B 96A1 00FF 7A95 A100 007A 95A0 00FF
7A96 A000 FF7E 96C4 00FF EE00 13FF FDFF
BF00 60FF CAFF FFFF FEFF FE00 0000 00FF
09FF FFFA 0045 0038 0073 002D 0048 004D
006E 0053 0068 0076 0000 0000 FB0B 0FFF
B100 0500 F8F7 4D00 002E AA2A 1A2E B42A
1AFF FFFF FF00 0000 0000 0000 0002 118B


