Packet
Packet 2159681

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 18:57:44 2019
 UTC
Posted at: Sat Jul 13 19:37:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC A81E 0188 8787
902B 3A31 377A 563D 7A2B 6A03 693B 9C0A
6A00 00FF 7B1E 7B3B 7B00 7B00 7A01 7A05
7B00 7A00 7A00 099E F700 2FDA 0502 1F91
2E00 00AD C000 00E6 E400 0000 0000 00B0
9000 09B0 2000 0017 31DC 145D 2A29 A75D
2425 070F 1D09 D84B D800 032E 4D01 F5B7
E30A 7A96 F102 0A7B 96F0 020B 7A97 F102
0B7A 97F1 021E 7A97 F102 097A 98F0 0208
7A97 F002 FF7E 98C4 020A 3E00 1BFF EDFF
B7FF DEFF 9D00 0100 0000 0A00 0000 0002
0700 0050 0050 0045 0048 004A 0070 0083
0065 007E 0035 0058 0000 0000 F508 18FC
9D00 0B07 F3EC 0C00 00AE 9A04 1AAE 9C04
1AFF 00FF 0000 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC A81E 0188 8787
902B 3A31 377A 563D 7A2B 6A03 693B 9C0A
6A00 00FF 7B1E 7B3B 7B00 7B00 7A01 7A05
7B00 7A00 7A00 099E F700 2FDA 0502 1F91
2E00 00AD C000 00E6 E400 0000 0000 00B0
9000 09B0 2000 0017 31DC 145D 2A29 A75D
2425 070F 1D09 D84B D800 032E 4D01 F5B7
E30A 7A96 F102 0A7B 96F0 020B 7A97 F102
0B7A 97F1 021E 7A97 F102 097A 98F0 0208
7A97 F002 FF7E 98C4 020A 3E00 1BFF EDFF
B7FF DEFF 9D00 0100 0000 0A00 0000 0002
0700 0050 0050 0045 0048 004A 0070 0083
0065 007E 0035 0058 0000 0000 F508 18FC
9D00 0B07 F3EC 0C00 00AE 9A04 1AAE 9C04
1AFF 00FF 0000 00FF 0000 0000 0002 118B


