Packet
Packet 2159656

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Posted at: Sat Jul 13 19:36:36 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC E53B 01E6 E7E6
CAD3 B1F7 FFFF 9C2D 9826 6A03 6A04 A300
0000 0000 9B11 9B00 9B00 9BFF 9B03 9BFF
9BFF 9BFB 9B00 09B3 F500 301B F802 22C7
CD00 00AE BA00 00E6 9000 0000 0000 00B0
DC00 09AF 8800 0017 50DD 615D 2A32 C25D
2425 070F 2609 D84D 8B00 032E 4D01 F880
4BFF 7A97 A100 FF7B 97A0 00FF 7A97 A100
007B 96A1 00FF 7A96 A100 FF7A 96A0 00FF
7A97 A000 FF7E 97C4 00FF E300 1300 37FF
DD00 6800 23FF FFFF FFFF FE00 0000 00FF
09FF FFEC 003A 0032 0073 0025 0045 004A
0076 0055 006B 0070 0000 0000 F808 1001
4600 040C F9F6 BC00 002E AAAF 1A2E B4AF
1AFF 00FF 0000 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC E53B 01E6 E7E6
CAD3 B1F7 FFFF 9C2D 9826 6A03 6A04 A300
0000 0000 9B11 9B00 9B00 9BFF 9B03 9BFF
9BFF 9BFB 9B00 09B3 F500 301B F802 22C7
CD00 00AE BA00 00E6 9000 0000 0000 00B0
DC00 09AF 8800 0017 50DD 615D 2A32 C25D
2425 070F 2609 D84D 8B00 032E 4D01 F880
4BFF 7A97 A100 FF7B 97A0 00FF 7A97 A100
007B 96A1 00FF 7A96 A100 FF7A 96A0 00FF
7A97 A000 FF7E 97C4 00FF E300 1300 37FF
DD00 6800 23FF FFFF FFFF FE00 0000 00FF
09FF FFEC 003A 0032 0073 0025 0045 004A
0076 0055 006B 0070 0000 0000 F808 1001
4600 040C F9F6 BC00 002E AAAF 1A2E B4AF
1AFF 00FF 0000 0000 0000 0000 0002 118B


