Packet
Packet 2159674

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 18:58:12 2019
 UTC
Posted at: Sat Jul 13 19:37:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC E9DB 0187 8887
8F2D 4230 3A79 5641 7C29 6A03 691D A200
0000 0000 7D17 7D3F 7E00 7E00 7D06 7D0A
7D00 7D00 7D00 099F 1C00 2FDA C302 1F9B
3700 00AD C200 00E6 E400 0000 0000 00B0
9000 09B0 2000 0017 31DC 185D 2A29 C35D
2425 070F 1D09 D84B DC00 032E 4D01 F5BC
230A 7C96 F102 0B7C 96F0 020D 7C96 F102
0C7C 97F1 0225 7B97 F102 0D7C 98F0 020C
7C96 F002 007E 98C4 020C 9C00 13FF B4FF
DBFF A1FF EE00 01FF FF00 0900 0000 0002
0400 FF6D 0050 0045 0048 004A 0070 0080
0053 0076 0032 0060 0000 0000 F608 17FC
CB00 0B07 F3EC 2D00 00AE 9A21 1AAE 9C21
1AFF 00FF FF00 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC E9DB 0187 8887
8F2D 4230 3A79 5641 7C29 6A03 691D A200
0000 0000 7D17 7D3F 7E00 7E00 7D06 7D0A
7D00 7D00 7D00 099F 1C00 2FDA C302 1F9B
3700 00AD C200 00E6 E400 0000 0000 00B0
9000 09B0 2000 0017 31DC 185D 2A29 C35D
2425 070F 1D09 D84B DC00 032E 4D01 F5BC
230A 7C96 F102 0B7C 96F0 020D 7C96 F102
0C7C 97F1 0225 7B97 F102 0D7C 98F0 020C
7C96 F002 007E 98C4 020C 9C00 13FF B4FF
DBFF A1FF EE00 01FF FF00 0900 0000 0002
0400 FF6D 0050 0045 0048 004A 0070 0080
0053 0076 0032 0060 0000 0000 F608 17FC
CB00 0B07 F3EC 2D00 00AE 9A21 1AAE 9C21
1AFF 00FF FF00 00FF 0000 0000 0002 118B


