Packet
Packet 2159659

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Posted at: Sat Jul 13 19:37:11 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC F71B 01E8 EAE8
CCD6 AEF7 FFFF 9C2E 9826 6A03 6A1F A200
0000 0000 9918 9900 9800 98FF 990B 99FF
99FF 99FE 9800 09B4 2100 301C EA02 22D4
5800 00AE BC00 00E6 9000 0000 0000 00B0
DC00 09AF 8800 0017 51DD 665D 2A32 E55D
2425 070F 2609 D84D 9200 032E 4D01 F88C
A3FF 7A97 A100 FF7B 97A0 00FF 7A97 A100
FF7B 97A1 0000 7A96 A100 007A 96A0 00FF
7A97 A000 007E 97C4 00FF E600 1300 3EFF
F000 5F00 38FF FFFF FFFF FD00 0000 00FF
05FF FFEE 0038 0032 0073 0025 0042 004A
0076 0055 0068 006E 0000 0000 F904 0F00
B500 0409 F9F6 F700 002E AB1E 1A2E B61E
1AFF FFFF FF00 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC F71B 01E8 EAE8
CCD6 AEF7 FFFF 9C2E 9826 6A03 6A1F A200
0000 0000 9918 9900 9800 98FF 990B 99FF
99FF 99FE 9800 09B4 2100 301C EA02 22D4
5800 00AE BC00 00E6 9000 0000 0000 00B0
DC00 09AF 8800 0017 51DD 665D 2A32 E55D
2425 070F 2609 D84D 9200 032E 4D01 F88C
A3FF 7A97 A100 FF7B 97A0 00FF 7A97 A100
FF7B 97A1 0000 7A96 A100 007A 96A0 00FF
7A97 A000 007E 97C4 00FF E600 1300 3EFF
F000 5F00 38FF FFFF FFFF FD00 0000 00FF
05FF FFEE 0038 0032 0073 0025 0042 004A
0076 0055 0068 006E 0000 0000 F904 0F00
B500 0409 F9F6 F700 002E AB1E 1A2E B61E
1AFF FFFF FF00 0000 0000 0000 0002 118B


