Packet
Packet 2159594

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 17:07:22 2019
 UTC
Posted at: Sat Jul 13 17:37:22 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 08FA 0193 9393
9D30 434C 3E7D 6434 7529 6A05 692F 9D00
0000 0000 7600 7600 7600 7600 7600 7600
7600 7600 7600 0964 D600 2F1E 9F02 166E
CA00 00AA E100 00E7 E000 0000 0000 00AF
B000 09B1 D000 0016 C5D8 625D 2A0F C95D
2425 070F 0309 D846 FE00 032E 4D01 EDBA
23F6 769E F102 F677 9EF0 02F6 769E F102
F677 9FF1 02EF 779F F102 EE77 9FF0 02EF
779E F002 FF7E 9FC4 02F6 5E00 1B00 42FF
DE00 68FF FD00 01FF FE00 0800 0000 0002
0000 FF4B 002F 003D 0048 0027 0027 004D
0050 0035 0042 0035 0000 0000 F707 17FD
E100 0B07 F3ED 3F00 00AE 9E2B 1AAE 9A2B
1AFF FFFF FF00 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 08FA 0193 9393
9D30 434C 3E7D 6434 7529 6A05 692F 9D00
0000 0000 7600 7600 7600 7600 7600 7600
7600 7600 7600 0964 D600 2F1E 9F02 166E
CA00 00AA E100 00E7 E000 0000 0000 00AF
B000 09B1 D000 0016 C5D8 625D 2A0F C95D
2425 070F 0309 D846 FE00 032E 4D01 EDBA
23F6 769E F102 F677 9EF0 02F6 769E F102
F677 9FF1 02EF 779F F102 EE77 9FF0 02EF
779E F002 FF7E 9FC4 02F6 5E00 1B00 42FF
DE00 68FF FD00 01FF FE00 0800 0000 0002
0000 FF4B 002F 003D 0048 0027 0027 004D
0050 0035 0042 0035 0000 0000 F707 17FD
E100 0B07 F3ED 3F00 00AE 9E2B 1AAE 9A2B
1AFF FFFF FF00 00FF 0000 0000 0002 118B


