Packet
Packet 2159664

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 18:59:09 2019
 UTC
Posted at: Sat Jul 13 19:37:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 2AE9 0188 8887
8E2F 5130 4278 6650 7F2A 6A04 692D 9D00
0000 0000 7F0C 7F42 7F00 7F00 7F07 7F1B
7F00 7F00 7F00 099F 6700 2FDC 4B02 1FAF
3E00 00AD C500 00E6 E400 0000 0000 00B0
9400 09B0 2000 0017 31DC 205D 2A29 FB5D
2425 070F 1D09 D84B E600 032E 4D01 F5CB
AB13 7E95 F102 147E 96F0 0216 7E96 F102
177E 96F1 0230 7D97 F102 1D7E 97F0 021A
7E96 F002 007E 97C4 0216 5600 1300 0700
4600 1B00 6700 01FF FF00 0900 0000 0002
0400 FF5E 0050 0045 0048 004A 0076 0073
004A 0068 0035 0073 0000 0000 F60E 17FC
1B00 0A0E F3ED 2500 00AE 9A58 1AAE 9C58
1AFF 00FF FF00 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 2AE9 0188 8887
8E2F 5130 4278 6650 7F2A 6A04 692D 9D00
0000 0000 7F0C 7F42 7F00 7F00 7F07 7F1B
7F00 7F00 7F00 099F 6700 2FDC 4B02 1FAF
3E00 00AD C500 00E6 E400 0000 0000 00B0
9400 09B0 2000 0017 31DC 205D 2A29 FB5D
2425 070F 1D09 D84B E600 032E 4D01 F5CB
AB13 7E95 F102 147E 96F0 0216 7E96 F102
177E 96F1 0230 7D97 F102 1D7E 97F0 021A
7E96 F002 007E 97C4 0216 5600 1300 0700
4600 1B00 6700 01FF FF00 0900 0000 0002
0400 FF5E 0050 0045 0048 004A 0076 0073
004A 0068 0035 0073 0000 0000 F60E 17FC
1B00 0A0E F3ED 2500 00AE 9A58 1AAE 9C58
1AFF 00FF FF00 00FF 0000 0000 0002 118B


