Packet
Packet 2159652

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Posted at: Sat Jul 13 19:36:01 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC CB38 01E4 E6E3
CAD2 B4F7 FFFF 9D2F 9928 6A03 6A1E A200
0000 0000 9919 9900 9900 99FF 9909 99FF
99FF 99FE 9900 09B3 C600 301B 0302 22BB
4800 00AE B800 00E6 9000 0000 0000 00B0
DC00 09AF 8800 0017 4FDD 5C5D 2A32 9F5D
2425 070F 2609 D84D 8600 032E 4D01 F87A
FBFF 7A97 A100 FF7B 97A0 00FF 7A97 A100
FF7B 96A1 0000 7A96 A100 FF7A 96A0 00FF
7A96 A000 007E 96C4 00FF EA00 1300 2CFF
CE00 6C00 0B00 00FF FFFF FD00 0000 00FF
0700 FF1C 003D 0035 0073 0027 0045 004D
0073 0053 0068 0070 0000 0000 FA04 1000
0300 040F F9F6 7F00 002E AA8C 1A2E B48C
1AFF FFFF FF00 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC CB38 01E4 E6E3
CAD2 B4F7 FFFF 9D2F 9928 6A03 6A1E A200
0000 0000 9919 9900 9900 99FF 9909 99FF
99FF 99FE 9900 09B3 C600 301B 0302 22BB
4800 00AE B800 00E6 9000 0000 0000 00B0
DC00 09AF 8800 0017 4FDD 5C5D 2A32 9F5D
2425 070F 2609 D84D 8600 032E 4D01 F87A
FBFF 7A97 A100 FF7B 97A0 00FF 7A97 A100
FF7B 96A1 0000 7A96 A100 FF7A 96A0 00FF
7A96 A000 007E 96C4 00FF EA00 1300 2CFF
CE00 6C00 0B00 00FF FFFF FD00 0000 00FF
0700 FF1C 003D 0035 0073 0027 0045 004D
0073 0053 0068 0070 0000 0000 FA04 1000
0300 040F F9F6 7F00 002E AA8C 1A2E B48C
1AFF FFFF FF00 0000 0000 0000 0002 118B


