Packet
Packet 2159700

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 18:56:00 2019
 UTC
Posted at: Sat Jul 13 19:37:22 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 94B4 0189 8989
9028 3033 347B 565B 732A 6A03 6939 9C00
0000 0000 7300 7300 7300 7200 7300 7300
7300 7300 7300 099E 8100 2FD7 4902 1F6B
6800 00AD B900 00E6 E400 0000 0000 00B0
8C00 09B0 2000 0017 2FDC 055D 2A29 3E5D
2425 070F 1C09 D84B C300 032E 4D01 F592
DBFB 7497 F102 FC74 97F0 02F9 7498 F102
FB74 98F1 02F0 7598 F102 F075 99F0 02F2
7598 F002 FF7E 99C4 02F9 3600 1BFF E300
3EFF E100 6700 01FF FF00 0A00 0000 0002
0600 FF4D 002F 0045 0048 0045 002A 0053
004D 0042 0038 003D 0000 0000 F401 19FE
4A00 0C03 F2EC D900 002E 994F 1A2E 9C4F
1AFF 00FF 0000 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 94B4 0189 8989
9028 3033 347B 565B 732A 6A03 6939 9C00
0000 0000 7300 7300 7300 7200 7300 7300
7300 7300 7300 099E 8100 2FD7 4902 1F6B
6800 00AD B900 00E6 E400 0000 0000 00B0
8C00 09B0 2000 0017 2FDC 055D 2A29 3E5D
2425 070F 1C09 D84B C300 032E 4D01 F592
DBFB 7497 F102 FC74 97F0 02F9 7498 F102
FB74 98F1 02F0 7598 F102 F075 99F0 02F2
7598 F002 FF7E 99C4 02F9 3600 1BFF E300
3EFF E100 6700 01FF FF00 0A00 0000 0002
0600 FF4D 002F 0045 0048 0045 002A 0053
004D 0042 0038 003D 0000 0000 F401 19FE
4A00 0C03 F2EC D900 002E 994F 1A2E 9C4F
1AFF 00FF 0000 00FF 0000 0000 0002 118B


