Packet
Packet 2159595

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 17:15:32 2019
 UTC
Posted at: Sat Jul 13 18:07:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 4792 018C 8B8A
9329 3236 347E 5756 742A 6A03 692A 9D00
0000 0000 7500 7500 7500 7500 7500 7500
7500 7500 7500 0967 3A00 2F2C 1E02 171E
1A00 00AB 0E00 00E7 A800 0000 0000 00AF
E000 09B1 B000 0016 CAD8 A85D 2A11 B35D
2425 070F 0509 D847 5A00 032E 4D01 EE51
DBFB 769A F102 FD76 9AF0 02FB 769A F102
FB76 9BF1 02F7 769B F102 F276 9BF0 02F5
769A F002 FF7E 9BC4 02FA CB00 1BFF CF00
32FF C200 5800 00FF FF00 0A00 0000 0002
0400 FF4D 002F 003D 0048 002A 0027 004D
0050 0035 0040 003D 0000 0000 F609 17FC
C100 0A0E F2ED DD00 00AE 99AC 1AAE 9DAC
1AFF FFFF FF00 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 4792 018C 8B8A
9329 3236 347E 5756 742A 6A03 692A 9D00
0000 0000 7500 7500 7500 7500 7500 7500
7500 7500 7500 0967 3A00 2F2C 1E02 171E
1A00 00AB 0E00 00E7 A800 0000 0000 00AF
E000 09B1 B000 0016 CAD8 A85D 2A11 B35D
2425 070F 0509 D847 5A00 032E 4D01 EE51
DBFB 769A F102 FD76 9AF0 02FB 769A F102
FB76 9BF1 02F7 769B F102 F276 9BF0 02F5
769A F002 FF7E 9BC4 02FA CB00 1BFF CF00
32FF C200 5800 00FF FF00 0A00 0000 0002
0400 FF4D 002F 003D 0048 002A 0027 004D
0050 0035 0040 003D 0000 0000 F609 17FC
C100 0A0E F2ED DD00 00AE 99AC 1AAE 9DAC
1AFF FFFF FF00 00FF 0000 0000 0002 118B


