Packet
Packet 2159702

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 18:55:53 2019
 UTC
Posted at: Sat Jul 13 19:37:22 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC A4C1 0189 8989
9028 3033 337B 5657 722A 6A04 6937 9D00
0000 0000 7300 7300 7300 7200 7300 7300
7300 7300 7300 099E 7600 2FD7 1C02 1F68
E400 00AD B800 00E6 E400 0000 0000 00B0
8C00 09B0 2000 0017 2EDC 045D 2A29 375D
2425 070F 1C09 D84B C200 032E 4D01 F591
CBFA 7497 F102 FB74 97F0 02F9 7498 F102
F774 98F1 02F0 7499 F102 F074 99F0 02F2
7498 F002 FF7E 99C4 02F8 AC00 1BFF D100
33FF CB00 5D00 01FF FF00 0900 0000 0002
0200 FF5E 002F 0045 0048 0045 002A 0053
004D 0038 0035 003D 0000 0000 F501 19FC
5E00 0C0B F3EC 6000 002E 9948 1A2E 9C48
1AFF FFFF 0000 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC A4C1 0189 8989
9028 3033 337B 5657 722A 6A04 6937 9D00
0000 0000 7300 7300 7300 7200 7300 7300
7300 7300 7300 099E 7600 2FD7 1C02 1F68
E400 00AD B800 00E6 E400 0000 0000 00B0
8C00 09B0 2000 0017 2EDC 045D 2A29 375D
2425 070F 1C09 D84B C200 032E 4D01 F591
CBFA 7497 F102 FB74 97F0 02F9 7498 F102
F774 98F1 02F0 7499 F102 F074 99F0 02F2
7498 F002 FF7E 99C4 02F8 AC00 1BFF D100
33FF CB00 5D00 01FF FF00 0900 0000 0002
0200 FF5E 002F 0045 0048 0045 002A 0053
004D 0038 0035 003D 0000 0000 F501 19FC
5E00 0C0B F3EC 6000 002E 9948 1A2E 9C48
1AFF FFFF 0000 0000 0000 0000 0002 118B


