Packet
Packet 2159712

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Posted at: Sat Jul 13 19:37:53 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC E4B7 01E9 EBE9
CED8 ABF9 FFFF 9B2D 9928 6A03 6A11 A200
0000 00FF 9A13 9A00 9900 99FF 9908 99FF
99FF 99FD 9900 09B4 5300 301E 1C02 22E3
5800 00AE BF00 00E6 9000 0000 0000 00B0
E000 09AF 8800 0017 52DD 6C5D 2A33 0F5D
2425 070F 2609 D84D 9A00 032E 4D01 F89A
0BFF 7A97 A100 FF7B 97A0 00FF 7A98 A100
FF7B 97A1 0000 7A96 A100 007A 96A0 00FF
7A97 A000 007E 97C4 00FF EA00 1300 3F00
0B00 4D00 4EFF FFFF FFFF FD00 0000 00FF
07FF FFEC 0038 0032 0073 0022 0040 004A
0078 0058 006E 006E 0000 0000 F806 0F00
6400 0405 FAF6 2200 002E AB49 1A2E B649
1AFF 00FF FF00 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC E4B7 01E9 EBE9
CED8 ABF9 FFFF 9B2D 9928 6A03 6A11 A200
0000 00FF 9A13 9A00 9900 99FF 9908 99FF
99FF 99FD 9900 09B4 5300 301E 1C02 22E3
5800 00AE BF00 00E6 9000 0000 0000 00B0
E000 09AF 8800 0017 52DD 6C5D 2A33 0F5D
2425 070F 2609 D84D 9A00 032E 4D01 F89A
0BFF 7A97 A100 FF7B 97A0 00FF 7A98 A100
FF7B 97A1 0000 7A96 A100 007A 96A0 00FF
7A97 A000 007E 97C4 00FF EA00 1300 3F00
0B00 4D00 4EFF FFFF FFFF FD00 0000 00FF
07FF FFEC 0038 0032 0073 0022 0040 004A
0078 0058 006E 006E 0000 0000 F806 0F00
6400 0405 FAF6 2200 002E AB49 1A2E B649
1AFF 00FF FF00 0000 0000 0000 0002 118B


