Packet
Packet 2159698

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 18:56:20 2019
 UTC
Posted at: Sat Jul 13 19:37:22 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC DD55 0189 8988
9028 3033 337B 5657 722A 6A05 6938 9C00
0000 0000 7200 7300 7200 7200 7300 7300
7300 7300 7300 099E 9600 2FD7 D102 1F72
FB00 00AD BA00 00E6 E400 0000 0000 00B0
8C00 09B0 2000 0017 2FDC 085D 2A29 535D
2425 070F 1C09 D84B C800 032E 4D01 F59D
13FB 7497 F102 FB74 97F0 02F9 7498 F102
F774 98F1 02F1 7498 F102 EF74 99F0 02F1
7497 F002 FF7E 99C4 02F8 9C00 1B00 1C00
4600 2700 5F00 01FF FF00 0A00 0000 0002
0700 FF4C 0032 0045 0048 0048 002A 0053
0053 004D 003A 003D 0000 0000 F50B 19FD
8B00 0C08 F3EC F100 002E 9964 1A2E 9C64
1AFF FFFF FF00 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC DD55 0189 8988
9028 3033 337B 5657 722A 6A05 6938 9C00
0000 0000 7200 7300 7200 7200 7300 7300
7300 7300 7300 099E 9600 2FD7 D102 1F72
FB00 00AD BA00 00E6 E400 0000 0000 00B0
8C00 09B0 2000 0017 2FDC 085D 2A29 535D
2425 070F 1C09 D84B C800 032E 4D01 F59D
13FB 7497 F102 FB74 97F0 02F9 7498 F102
F774 98F1 02F1 7498 F102 EF74 99F0 02F1
7497 F002 FF7E 99C4 02F8 9C00 1B00 1C00
4600 2700 5F00 01FF FF00 0A00 0000 0002
0700 FF4C 0032 0045 0048 0048 002A 0053
0053 004D 003A 003D 0000 0000 F50B 19FD
8B00 0C08 F3EC F100 002E 9964 1A2E 9C64
1AFF FFFF FF00 00FF 0000 0000 0002 118B


