Packet
Packet 2159577

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 17:11:49 2019
 UTC
Posted at: Sat Jul 13 17:37:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 74DE 018D 8E8D
972B 3840 367D 5A34 7528 6A03 692A 9D00
0000 0000 7500 7500 7500 7500 7500 7600
7600 7500 7500 0966 2200 2F26 0A02 16CD
DF00 00AA F900 00E7 C400 0000 0000 00AF
CC00 09B1 C000 0016 C8D8 885D 2A10 D35D
2425 070F 0409 D847 3000 032E 4D01 EE0C
B3F7 769C F102 F776 9CF0 02F6 769C F102
F776 9DF1 02F1 779D F102 EE77 9DF0 02F0
779C F002 FF7E 9DC4 02F7 2300 1BFF B4FF
E8FF AEFF C500 0000 0000 0900 0000 0002
0100 0031 002F 003D 0048 0027 0027 004D
0050 0035 003D 003D 0000 0000 F701 18FC
6800 0B08 F2ED 6800 002E 9980 1A2E 9A80
1AFF FFFF FF00 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 74DE 018D 8E8D
972B 3840 367D 5A34 7528 6A03 692A 9D00
0000 0000 7500 7500 7500 7500 7500 7600
7600 7500 7500 0966 2200 2F26 0A02 16CD
DF00 00AA F900 00E7 C400 0000 0000 00AF
CC00 09B1 C000 0016 C8D8 885D 2A10 D35D
2425 070F 0409 D847 3000 032E 4D01 EE0C
B3F7 769C F102 F776 9CF0 02F6 769C F102
F776 9DF1 02F1 779D F102 EE77 9DF0 02F0
779C F002 FF7E 9DC4 02F7 2300 1BFF B4FF
E8FF AEFF C500 0000 0000 0900 0000 0002
0100 0031 002F 003D 0048 0027 0027 004D
0050 0035 003D 003D 0000 0000 F701 18FC
6800 0B08 F2ED 6800 002E 9980 1A2E 9A80
1AFF FFFF FF00 00FF 0000 0000 0002 118B


