Packet
Packet 2159629

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Posted at: Sat Jul 13 19:33:13 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC A4B5 01D7 D9D8
BFC6 C3F5 FFFF 9E3A 9A28 6A05 6A1B A200
0000 0000 9B1B 9A00 9A00 9AFF 9A04 9AFF
9AFF 9AFE 9A00 09B2 A800 3015 D502 2280
0400 00AE A700 00E6 AC00 0000 0000 00B0
C800 09AF A000 0017 4EDD 445D 2A31 F75D
2425 070F 2509 D84D 6600 032E 4D01 F845
5BFF 7A96 A100 FF7B 96A0 00FF 7A96 A100
007B 95A1 0000 7A95 A100 007A 95A0 00FF
7A95 A000 FF7E 95C4 00FF EA00 13FF E5FF
C700 4DFF AF00 00FF FFFF FF00 0000 00FF
0F00 FF0E 0045 003A 0070 002D 004D 004D
006B 0053 0065 0078 0000 0000 FC03 0FFE
9600 040E F7F8 D600 002E A899 1A2E B399
1AFF FFFF FF00 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC A4B5 01D7 D9D8
BFC6 C3F5 FFFF 9E3A 9A28 6A05 6A1B A200
0000 0000 9B1B 9A00 9A00 9AFF 9A04 9AFF
9AFF 9AFE 9A00 09B2 A800 3015 D502 2280
0400 00AE A700 00E6 AC00 0000 0000 00B0
C800 09AF A000 0017 4EDD 445D 2A31 F75D
2425 070F 2509 D84D 6600 032E 4D01 F845
5BFF 7A96 A100 FF7B 96A0 00FF 7A96 A100
007B 95A1 0000 7A95 A100 007A 95A0 00FF
7A95 A000 FF7E 95C4 00FF EA00 13FF E5FF
C700 4DFF AF00 00FF FFFF FF00 0000 00FF
0F00 FF0E 0045 003A 0070 002D 004D 004D
006B 0053 0065 0078 0000 0000 FC03 0FFE
9600 040E F7F8 D600 002E A899 1A2E B399
1AFF FFFF FF00 0000 0000 0000 0002 118B


