Packet
Packet 2159585

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 17:09:14 2019
 UTC
Posted at: Sat Jul 13 17:37:22 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC EDCE 0191 9190
9C2D 3E46 3A7C 6033 752A 6A03 692F 9D00
0000 0000 7500 7600 7600 7500 7600 7600
7600 7600 7600 0965 6400 2F21 AC02 1696
E200 00AA E900 00E7 E000 0000 0000 00AF
B400 09B1 D000 0016 C5D8 725D 2A10 395D
2425 070F 0309 D847 1400 032E 4D01 EDE0
3BF6 769D F102 F776 9DF0 02F6 769E F102
F676 9EF1 02F0 779E F102 EE77 9EF0 02EF
779D F002 FF7E 9EC4 02F6 7300 1BFF D200
35FF A300 3500 01FF FF00 0900 0000 0002
0100 FF5C 002F 003D 0048 0027 0027 004D
0050 0035 003D 003D 0000 0000 F802 18FC
1E00 0B09 F2EE 5100 00AE 9E9A 1AAE 9A9A
1AFF FFFF FF00 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC EDCE 0191 9190
9C2D 3E46 3A7C 6033 752A 6A03 692F 9D00
0000 0000 7500 7600 7600 7500 7600 7600
7600 7600 7600 0965 6400 2F21 AC02 1696
E200 00AA E900 00E7 E000 0000 0000 00AF
B400 09B1 D000 0016 C5D8 725D 2A10 395D
2425 070F 0309 D847 1400 032E 4D01 EDE0
3BF6 769D F102 F776 9DF0 02F6 769E F102
F676 9EF1 02F0 779E F102 EE77 9EF0 02EF
779D F002 FF7E 9EC4 02F6 7300 1BFF D200
35FF A300 3500 01FF FF00 0900 0000 0002
0100 FF5C 002F 003D 0048 0027 0027 004D
0050 0035 003D 003D 0000 0000 F802 18FC
1E00 0B09 F2EE 5100 00AE 9E9A 1AAE 9A9A
1AFF FFFF FF00 00FF 0000 0000 0002 118B


