Packet
Packet 2159567

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 17:13:05 2019
 UTC
Posted at: Sat Jul 13 17:37:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC F935 018D 8D8C
962A 363C 357D 595A 7429 6A03 693A 9C00
0000 0000 7400 7400 7400 7400 7400 7400
7400 7400 7400 0966 7800 2F28 1E02 16E9
8100 00AA FE00 00E7 C400 0000 0000 00AF
CC00 09B1 C000 0016 C9D8 935D 2A11 205D
2425 070F 0409 D847 3F00 032E 4D01 EE26
73FA 769B F102 FB76 9BF0 02F9 769C F102
FA76 9CF1 02F1 769C F102 F176 9CF0 02F3
769B F002 FF7E 9CC4 02F9 2200 1B00 3000
3800 2A00 5F00 00FF FF00 0800 0000 0002
0000 FF2D 002F 003D 0048 0027 0027 004D
0050 0035 0040 003D 0000 0000 F506 18FD
6D00 0B08 F2ED D700 00AE 9919 1AAE 9D19
1AFF 00FF 0000 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC F935 018D 8D8C
962A 363C 357D 595A 7429 6A03 693A 9C00
0000 0000 7400 7400 7400 7400 7400 7400
7400 7400 7400 0966 7800 2F28 1E02 16E9
8100 00AA FE00 00E7 C400 0000 0000 00AF
CC00 09B1 C000 0016 C9D8 935D 2A11 205D
2425 070F 0409 D847 3F00 032E 4D01 EE26
73FA 769B F102 FB76 9BF0 02F9 769C F102
FA76 9CF1 02F1 769C F102 F176 9CF0 02F3
769B F002 FF7E 9CC4 02F9 2200 1B00 3000
3800 2A00 5F00 00FF FF00 0800 0000 0002
0000 FF2D 002F 003D 0048 0027 0027 004D
0050 0035 0040 003D 0000 0000 F506 18FD
6D00 0B08 F2ED D700 00AE 9919 1AAE 9D19
1AFF 00FF 0000 00FF 0000 0000 0002 118B


