Packet
Packet 2159640

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Posted at: Sat Jul 13 19:34:37 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 3A37 01DE E0DE
C5CC BCF6 FFFF 9E2C 9929 6A03 6A1F A200
0000 0000 9A1B 9900 9900 99FF 9907 99FF
99FF 99FE 9900 09B3 4A00 3018 B002 229D
5100 00AE AC00 00E6 9000 0000 0000 00B0
CC00 09AF A000 0017 4EDD 505D 2A32 4B5D
2425 070F 2509 D84D 7600 032E 4D01 F860
2BFF 7A96 A100 FF7B 96A0 00FF 7A97 A100
FF7B 96A1 0000 7A95 A100 FF7A 95A0 00FF
7A96 A000 007E 96C4 00FF EA00 1300 06FF
BE00 64FF D300 00FF FFFF FE00 0000 00FF
0900 FF0D 0045 0038 0070 002D 0048 004D
0070 0053 0068 0076 0000 0000 FB07 0FFF
F900 0501 F8F7 9B00 002E AA38 1A2E B438
1AFF FFFF FF00 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 3A37 01DE E0DE
C5CC BCF6 FFFF 9E2C 9929 6A03 6A1F A200
0000 0000 9A1B 9900 9900 99FF 9907 99FF
99FF 99FE 9900 09B3 4A00 3018 B002 229D
5100 00AE AC00 00E6 9000 0000 0000 00B0
CC00 09AF A000 0017 4EDD 505D 2A32 4B5D
2425 070F 2509 D84D 7600 032E 4D01 F860
2BFF 7A96 A100 FF7B 96A0 00FF 7A97 A100
FF7B 96A1 0000 7A95 A100 FF7A 95A0 00FF
7A96 A000 007E 96C4 00FF EA00 1300 06FF
BE00 64FF D300 00FF FFFF FE00 0000 00FF
0900 FF0D 0045 0038 0070 002D 0048 004D
0070 0053 0068 0076 0000 0000 FB07 0FFF
F900 0501 F8F7 9B00 002E AA38 1A2E B438
1AFF FFFF FF00 0000 0000 0000 0002 118B


