Packet
Packet 2159654

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Posted at: Sat Jul 13 19:36:15 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 074D 01E4 E6E5
CAD2 B3F7 FFFF 9D3A 9926 6A03 6A18 A200
0000 00FF 9A17 9900 9900 99FF 9908 99FF
99FF 99FD 9900 09B3 D800 301B 6002 22C0
4F00 00AE B900 00E6 9000 0000 0000 00B0
DC00 09AF 8800 0017 50DD 5E5D 2A32 AD5D
2425 070F 2609 D84D 8800 032E 4D01 F87D
1BFF 7A97 A100 FF7B 97A0 00FF 7A97 A100
FF7B 96A1 0000 7A96 A100 FF7A 96A0 00FF
7A97 A000 007E 96C4 00FF EE00 1300 31FF
D400 6B00 15FF FFFF FFFF FD00 0000 00FF
06FF FFED 003D 0035 0070 0025 0045 004D
0073 0053 0068 0070 0000 0000 F90D 0F00
E600 0501 F9F6 9D00 002E AA9A 1A2E B49A
1AFF FFFF FF00 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 074D 01E4 E6E5
CAD2 B3F7 FFFF 9D3A 9926 6A03 6A18 A200
0000 00FF 9A17 9900 9900 99FF 9908 99FF
99FF 99FD 9900 09B3 D800 301B 6002 22C0
4F00 00AE B900 00E6 9000 0000 0000 00B0
DC00 09AF 8800 0017 50DD 5E5D 2A32 AD5D
2425 070F 2609 D84D 8800 032E 4D01 F87D
1BFF 7A97 A100 FF7B 97A0 00FF 7A97 A100
FF7B 96A1 0000 7A96 A100 FF7A 96A0 00FF
7A97 A000 007E 96C4 00FF EE00 1300 31FF
D400 6B00 15FF FFFF FFFF FD00 0000 00FF
06FF FFED 003D 0035 0070 0025 0045 004D
0073 0053 0068 0070 0000 0000 F90D 0F00
E600 0501 F9F6 9D00 002E AA9A 1A2E B49A
1AFF FFFF FF00 0000 0000 0000 0002 118B


