Packet
Packet 2159692

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 18:56:41 2019
 UTC
Posted at: Sat Jul 13 19:37:22 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC CF60 0189 8988
8F27 2F32 347B 5634 7329 6A03 6910 A200
0000 00FF 7400 7400 7400 7400 7400 7400
7400 7400 7400 099E AD00 2FD8 5802 1F7A
8F00 00AD BB00 00E6 E400 0000 0000 00B0
8C00 09B0 2000 0017 30DC 0B5D 2A29 685D
2425 070F 1C09 D84B CB00 032E 4D01 F5A0
43F9 7497 F102 F975 97F0 02F8 7497 F102
F874 98F1 02F4 7598 F102 EF75 98F0 02F1
7597 F002 FF7E 99C4 02F8 9400 1B00 4700
2A00 5900 2500 00FF FF00 0A00 0000 0002
0500 FF3D 0045 0045 0048 004A 002A 0053
0055 0053 0038 0045 0000 0000 F40C 18FE
7900 0C04 F3EC 8300 002E 9979 1A2E 9C79
1AFF 00FF 0000 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC CF60 0189 8988
8F27 2F32 347B 5634 7329 6A03 6910 A200
0000 00FF 7400 7400 7400 7400 7400 7400
7400 7400 7400 099E AD00 2FD8 5802 1F7A
8F00 00AD BB00 00E6 E400 0000 0000 00B0
8C00 09B0 2000 0017 30DC 0B5D 2A29 685D
2425 070F 1C09 D84B CB00 032E 4D01 F5A0
43F9 7497 F102 F975 97F0 02F8 7497 F102
F874 98F1 02F4 7598 F102 EF75 98F0 02F1
7597 F002 FF7E 99C4 02F8 9400 1B00 4700
2A00 5900 2500 00FF FF00 0A00 0000 0002
0500 FF3D 0045 0045 0048 004A 002A 0053
0055 0053 0038 0045 0000 0000 F40C 18FE
7900 0C04 F3EC 8300 002E 9979 1A2E 9C79
1AFF 00FF 0000 00FF 0000 0000 0002 118B


