Packet
Packet 2159658

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Posted at: Sat Jul 13 19:36:57 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 903B 01E7 E9E6
CCD6 B0F7 FFFF 9C2E 9926 6A03 6A1D A200
0000 0000 9918 9900 9900 99FF 990A 99FF
99FF 99FE 9900 09B4 0E00 301C 8802 22CF
5600 00AE BB00 00E6 9000 0000 0000 00B0
DC00 09AF 8800 0017 51DD 645D 2A32 D75D
2425 070F 2609 D84D 9000 032E 4D01 F88A
83FF 7A97 A100 FF7B 97A0 00FF 7A97 A100
FF7B 96A1 0000 7A96 A100 007A 96A0 00FF
7A97 A000 FF7E 97C4 00FF E600 1300 3CFF
E800 6300 2FFF FFFF FFFF FC00 0000 00FF
04FF FFED 003A 0032 0073 0027 0042 004A
0076 0055 006B 006E 0000 0000 F906 0F00
B300 040C FAF6 1600 002E AB10 1A2E B610
1AFF FFFF 0000 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 903B 01E7 E9E6
CCD6 B0F7 FFFF 9C2E 9926 6A03 6A1D A200
0000 0000 9918 9900 9900 99FF 990A 99FF
99FF 99FE 9900 09B4 0E00 301C 8802 22CF
5600 00AE BB00 00E6 9000 0000 0000 00B0
DC00 09AF 8800 0017 51DD 645D 2A32 D75D
2425 070F 2609 D84D 9000 032E 4D01 F88A
83FF 7A97 A100 FF7B 97A0 00FF 7A97 A100
FF7B 96A1 0000 7A96 A100 007A 96A0 00FF
7A97 A000 FF7E 97C4 00FF E600 1300 3CFF
E800 6300 2FFF FFFF FFFF FC00 0000 00FF
04FF FFED 003A 0032 0073 0027 0042 004A
0076 0055 006B 006E 0000 0000 F906 0F00
B300 040C FAF6 1600 002E AB10 1A2E B610
1AFF FFFF 0000 0000 0000 0000 0002 118B


