Packet
Packet 2159653

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Posted at: Sat Jul 13 19:36:08 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC FB2E 01E4 E7E4
CAD2 B4F7 FFFF 9D2D 9928 6A04 6A20 A200
0000 0000 991A 9900 9900 99FF 990A 99FF
99FF 99FE 9900 09B3 D000 301B 3402 22BD
C800 00AE B800 00E6 9000 0000 0000 00B0
DC00 09AF 8800 0017 50DD 5D5D 2A32 A65D
2425 070F 2609 D84D 8700 032E 4D01 F87C
0BFF 7A97 A100 FF7B 97A0 00FF 7A97 A100
007B 96A1 0000 7A96 A100 FF7A 96A0 00FF
7A97 A000 007E 96C4 00FF EE00 1300 2FFF
D100 6C00 0F00 00FF FFFF FD00 0000 00FF
0600 FF1D 003D 0035 0070 0025 0045 004D
0073 0053 0068 0070 0000 0000 F909 0F00
FE00 0503 F9F6 6F00 002E AA93 1A2E B493
1AFF 00FF 0000 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC FB2E 01E4 E7E4
CAD2 B4F7 FFFF 9D2D 9928 6A04 6A20 A200
0000 0000 991A 9900 9900 99FF 990A 99FF
99FF 99FE 9900 09B3 D000 301B 3402 22BD
C800 00AE B800 00E6 9000 0000 0000 00B0
DC00 09AF 8800 0017 50DD 5D5D 2A32 A65D
2425 070F 2609 D84D 8700 032E 4D01 F87C
0BFF 7A97 A100 FF7B 97A0 00FF 7A97 A100
007B 96A1 0000 7A96 A100 FF7A 96A0 00FF
7A97 A000 007E 96C4 00FF EE00 1300 2FFF
D100 6C00 0F00 00FF FFFF FD00 0000 00FF
0600 FF1D 003D 0035 0070 0025 0045 004D
0073 0053 0068 0070 0000 0000 F909 0F00
FE00 0503 F9F6 6F00 002E AA93 1A2E B493
1AFF 00FF 0000 0000 0000 0000 0002 118B


