Packet
Packet 2159718

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Posted at: Sat Jul 13 19:39:45 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 58E4 01ED EFEE
D5DD A1FB FFFF 982D 9728 6A03 6A21 A20D
6A00 00FF 9717 9700 9700 97FF 9710 97FF
9700 97FF 9700 09B4 E300 3021 1F02 230B
7900 00AE C700 00E6 7400 0000 0000 00B0
E400 09AF 8800 0017 53DD 7C5D 2A33 7F5D
2425 070F 2609 D84D B000 032E 4D01 F8C0
23FF 7A98 A100 FF7B 98A0 00FF 7A98 A100
FF7B 97A1 0000 7A97 A100 007A 97A0 00FF
7A98 A000 FF7E 98C4 00FF E600 1300 0A00
50FF F200 62FF FF00 00FF FD00 0000 00FF
05FF 00D0 002F 0038 0070 001F 003A 004A
007B 0058 0068 0063 0000 0000 F803 0EFF
C600 030B FAF7 E000 002E AC04 1A2E B804
1AFF FFFF FF00 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 58E4 01ED EFEE
D5DD A1FB FFFF 982D 9728 6A03 6A21 A20D
6A00 00FF 9717 9700 9700 97FF 9710 97FF
9700 97FF 9700 09B4 E300 3021 1F02 230B
7900 00AE C700 00E6 7400 0000 0000 00B0
E400 09AF 8800 0017 53DD 7C5D 2A33 7F5D
2425 070F 2609 D84D B000 032E 4D01 F8C0
23FF 7A98 A100 FF7B 98A0 00FF 7A98 A100
FF7B 97A1 0000 7A97 A100 007A 97A0 00FF
7A98 A000 FF7E 98C4 00FF E600 1300 0A00
50FF F200 62FF FF00 00FF FD00 0000 00FF
05FF 00D0 002F 0038 0070 001F 003A 004A
007B 0058 0068 0063 0000 0000 F803 0EFF
C600 030B FAF7 E000 002E AC04 1A2E B804
1AFF FFFF FF00 0000 0000 0000 0002 118B


