Packet
Packet 2159685

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 18:57:30 2019
 UTC
Posted at: Sat Jul 13 19:37:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 6A8C 0188 8887
8F2A 3631 367A 5652 7B2A 6A03 693A 9C00
0000 0000 7C21 7C39 7C00 7C00 7B00 7B05
7C01 7B00 7B00 099E E400 2FD9 A102 1F8C
2E00 00AD BF00 00E6 E400 0000 0000 00B0
9000 09B0 2000 0017 31DC 125D 2A29 995D
2425 070F 1D09 D84B D400 032E 4D01 F5AE
BB0D 7B96 F102 0C7B 96F0 020E 7B97 F102
107B 97F1 022A 7A98 F102 0C7B 98F0 020C
7B97 F002 FF7E 98C4 020E 2900 1B00 13FF
BD00 0CFF 9500 01FF FF00 0900 0000 0002
0200 FF5D 0050 0045 0048 004A 0070 0083
0083 0080 0035 0055 0000 0000 F602 18FC
7B00 0B0F F3EC 4500 002E 99AA 1A2E 9CAA
1AFF 00FF FF00 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 6A8C 0188 8887
8F2A 3631 367A 5652 7B2A 6A03 693A 9C00
0000 0000 7C21 7C39 7C00 7C00 7B00 7B05
7C01 7B00 7B00 099E E400 2FD9 A102 1F8C
2E00 00AD BF00 00E6 E400 0000 0000 00B0
9000 09B0 2000 0017 31DC 125D 2A29 995D
2425 070F 1D09 D84B D400 032E 4D01 F5AE
BB0D 7B96 F102 0C7B 96F0 020E 7B97 F102
107B 97F1 022A 7A98 F102 0C7B 98F0 020C
7B97 F002 FF7E 98C4 020E 2900 1B00 13FF
BD00 0CFF 9500 01FF FF00 0900 0000 0002
0200 FF5D 0050 0045 0048 004A 0070 0083
0083 0080 0035 0055 0000 0000 F602 18FC
7B00 0B0F F3EC 4500 002E 99AA 1A2E 9CAA
1AFF 00FF FF00 00FF 0000 0000 0002 118B


