Packet
Packet 2159717

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Posted at: Sat Jul 13 19:39:38 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 124E 01ED EFED
D3DD A2FC FFFF 984C 9A26 6A03 6A1A A200
0000 00FF 9814 9800 9800 98FF 980C 98FF
98FF 98FE 9800 09B4 DC00 3020 EE02 2308
F500 00AE C600 00E6 9000 0000 0000 00B0
E400 09AF 8800 0017 53DD 7B5D 2A33 785D
2425 070F 2609 D84D AD00 032E 4D01 F8B8
0B00 7A98 A100 FF7B 98A0 00FF 7A98 A100
FF7B 97A1 0000 7A97 A100 007A 97A0 00FF
7A98 A000 FF7E 98C4 00FF E600 1300 0F00
4EFF F900 6300 00FF FFFF FC00 0000 00FF
0300 FF1C 002F 0035 0070 001F 003A 004A
007B 0058 0068 0065 0000 0000 F702 0F00
2B00 0308 F9F6 E100 002E ABB1 1A2E B6B1
1AFF 00FF 0000 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 124E 01ED EFED
D3DD A2FC FFFF 984C 9A26 6A03 6A1A A200
0000 00FF 9814 9800 9800 98FF 980C 98FF
98FF 98FE 9800 09B4 DC00 3020 EE02 2308
F500 00AE C600 00E6 9000 0000 0000 00B0
E400 09AF 8800 0017 53DD 7B5D 2A33 785D
2425 070F 2609 D84D AD00 032E 4D01 F8B8
0B00 7A98 A100 FF7B 98A0 00FF 7A98 A100
FF7B 97A1 0000 7A97 A100 007A 97A0 00FF
7A98 A000 FF7E 98C4 00FF E600 1300 0F00
4EFF F900 6300 00FF FFFF FC00 0000 00FF
0300 FF1C 002F 0035 0070 001F 003A 004A
007B 0058 0068 0065 0000 0000 F702 0F00
2B00 0308 F9F6 E100 002E ABB1 1A2E B6B1
1AFF 00FF 0000 0000 0000 0000 0002 118B


