Packet
Packet 2159686

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 18:57:23 2019
 UTC
Posted at: Sat Jul 13 19:37:22 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC BDD3 0188 8887
8F29 3430 367A 5632 7B29 6A03 692E 9D00
0000 0000 7C22 7C38 7C00 7C00 7C00 7C05
7C02 7C00 7C00 099E DD00 2FD9 6B02 1F89
B000 00AD BE00 00E6 E400 0000 0000 00B0
9000 09B0 2000 0017 31DC 115D 2A29 925D
2425 070F 1D09 D84B D300 032E 4D01 F5AD
AB0A 7B96 F102 0A7B 96F0 020D 7B97 F102
0C7B 97F1 0229 7A98 F102 0C7B 98F0 020A
7B97 F002 FF7E 98C4 020C A000 1B00 26FF
C600 24FF 9A00 01FF FF00 0A00 0000 0002
0500 FF4F 004D 0045 0048 004A 0070 0083
008E 0080 0032 0053 0000 0000 F40F 19FE
2B00 0B0D F3EC 6600 002E 99A3 1A2E 9CA3
1AFF 00FF 0000 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC BDD3 0188 8887
8F29 3430 367A 5632 7B29 6A03 692E 9D00
0000 0000 7C22 7C38 7C00 7C00 7C00 7C05
7C02 7C00 7C00 099E DD00 2FD9 6B02 1F89
B000 00AD BE00 00E6 E400 0000 0000 00B0
9000 09B0 2000 0017 31DC 115D 2A29 925D
2425 070F 1D09 D84B D300 032E 4D01 F5AD
AB0A 7B96 F102 0A7B 96F0 020D 7B97 F102
0C7B 97F1 0229 7A98 F102 0C7B 98F0 020A
7B97 F002 FF7E 98C4 020C A000 1B00 26FF
C600 24FF 9A00 01FF FF00 0A00 0000 0002
0500 FF4F 004D 0045 0048 004A 0070 0083
008E 0080 0032 0053 0000 0000 F40F 19FE
2B00 0B0D F3EC 6600 002E 99A3 1A2E 9CA3
1AFF 00FF 0000 00FF 0000 0000 0002 118B


