Packet
Packet 2159568

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 17:12:59 2019
 UTC
Posted at: Sat Jul 13 17:37:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC D966 018D 8D8C
9629 363C 357D 5941 7428 6A03 691C A100
0000 0000 7500 7500 7500 7500 7500 7500
7500 7500 7500 0966 6F00 2F27 F002 16E6
FC00 00AA FE00 00E7 C400 0000 0000 00AF
CC00 09B1 C000 0016 C9D8 925D 2A11 195D
2425 070F 0409 D847 3E00 032E 4D01 EE25
63F5 759B F102 F575 9BF0 02F3 759C F102
F475 9CF1 02EB 769C F102 EA76 9CF0 02EC
769B F002 FF7E 9DC4 02F4 6600 1B00 2100
3E00 1400 6800 01FF FF00 0900 0000 0002
0200 FF5D 002F 003D 0048 0027 0027 004D
0050 0035 0040 003D 0000 0000 F60B 18FC
3500 0B0B F2ED D900 00AE 9912 1AAE 9D12
1AFF FFFF FF00 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC D966 018D 8D8C
9629 363C 357D 5941 7428 6A03 691C A100
0000 0000 7500 7500 7500 7500 7500 7500
7500 7500 7500 0966 6F00 2F27 F002 16E6
FC00 00AA FE00 00E7 C400 0000 0000 00AF
CC00 09B1 C000 0016 C9D8 925D 2A11 195D
2425 070F 0409 D847 3E00 032E 4D01 EE25
63F5 759B F102 F575 9BF0 02F3 759C F102
F475 9CF1 02EB 769C F102 EA76 9CF0 02EC
769B F002 FF7E 9DC4 02F4 6600 1B00 2100
3E00 1400 6800 01FF FF00 0900 0000 0002
0200 FF5D 002F 003D 0048 0027 0027 004D
0050 0035 0040 003D 0000 0000 F60B 18FC
3500 0B0B F2ED D900 00AE 9912 1AAE 9D12
1AFF FFFF FF00 00FF 0000 0000 0002 118B


