Packet
Packet 2159646

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Posted at: Sat Jul 13 19:35:26 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 78A4 01E1 E3E1
C7CF B7F7 FFFF 9D2D 9926 6A04 6A20 A200
0000 00FF 991B 9900 9900 99FF 9909 99FF
99FF 99FE 9900 09B3 9C00 301A 1102 22AE
BD00 00AE B500 00E6 9000 0000 0000 00B0
DC00 09AF 8800 0017 4FDD 575D 2A32 7C5D
2425 070F 2509 D84D 7F00 032E 4D01 F86E
A3FF 7A97 A100 FF7B 96A0 00FF 7A97 A100
FF7B 96A1 00FF 7A95 A100 007A 96A0 00FF
7A96 A000 007E 96C4 00FF E600 1300 1DFF
C300 6BFF F200 00FF FFFF FD00 0000 00FF
0700 FF0D 0042 0035 0073 0027 0048 004D
0073 0053 0068 0073 0000 0000 F90A 1000
1B00 040E F9F7 2300 002E AA69 1A2E B469
1AFF 00FF 0000 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 78A4 01E1 E3E1
C7CF B7F7 FFFF 9D2D 9926 6A04 6A20 A200
0000 00FF 991B 9900 9900 99FF 9909 99FF
99FF 99FE 9900 09B3 9C00 301A 1102 22AE
BD00 00AE B500 00E6 9000 0000 0000 00B0
DC00 09AF 8800 0017 4FDD 575D 2A32 7C5D
2425 070F 2509 D84D 7F00 032E 4D01 F86E
A3FF 7A97 A100 FF7B 96A0 00FF 7A97 A100
FF7B 96A1 00FF 7A95 A100 007A 96A0 00FF
7A96 A000 007E 96C4 00FF E600 1300 1DFF
C300 6BFF F200 00FF FFFF FD00 0000 00FF
0700 FF0D 0042 0035 0073 0027 0048 004D
0073 0053 0068 0073 0000 0000 F90A 1000
1B00 040E F9F7 2300 002E AA69 1A2E B469
1AFF 00FF 0000 0000 0000 0000 0002 118B


