Packet
Packet 2159706

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 18:55:11 2019
 UTC
Posted at: Sat Jul 13 19:37:23 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 889B 018A 8989
9029 3135 337C 5634 732A 6A03 691D A200
0000 0000 7400 7400 7400 7400 7400 7400
7400 7400 7400 099E 4900 2FD5 EA02 1F59
DE00 00AD B300 00E6 C800 0000 0000 00B0
8400 09B0 2000 0017 2DDB FE5D 2A29 0D5D
2425 070F 1C09 D84B BA00 032E 4D01 F584
63F4 7498 F102 F474 98F0 02F3 7498 F102
F374 99F1 02EC 7599 F102 E975 99F0 02EC
7598 F002 FF7E 99C4 02F4 4000 1BFF B9FF
D6FF ACFF CC00 01FF FF00 0A00 0000 0002
0400 FF4C 002F 0045 0048 003D 002A 0053
004D 0035 003D 003D 0000 0000 F603 19FC
CE00 0C08 F2EC C500 002E 991E 1A2E 9C1E
1AFF FFFF FF00 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 889B 018A 8989
9029 3135 337C 5634 732A 6A03 691D A200
0000 0000 7400 7400 7400 7400 7400 7400
7400 7400 7400 099E 4900 2FD5 EA02 1F59
DE00 00AD B300 00E6 C800 0000 0000 00B0
8400 09B0 2000 0017 2DDB FE5D 2A29 0D5D
2425 070F 1C09 D84B BA00 032E 4D01 F584
63F4 7498 F102 F474 98F0 02F3 7498 F102
F374 99F1 02EC 7599 F102 E975 99F0 02EC
7598 F002 FF7E 99C4 02F4 4000 1BFF B9FF
D6FF ACFF CC00 01FF FF00 0A00 0000 0002
0400 FF4C 002F 0045 0048 003D 002A 0053
004D 0035 003D 003D 0000 0000 F603 19FC
CE00 0C08 F2EC C500 002E 991E 1A2E 9C1E
1AFF FFFF FF00 00FF 0000 0000 0002 118B


