Packet
Packet 2159634

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Posted at: Sat Jul 13 19:33:55 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 1692 01DB DDDA
C2C9 BFF5 FFFF 9F2C 9A28 6A03 6A1E A200
0000 0000 9A1B 9A00 9A00 9AFF 9A05 9AFF
9AFF 9AFE 9A00 09B2 E000 3017 0702 228F
0000 00AE A900 00E6 9000 0000 0000 00B0
CC00 09AF A000 0017 4EDD 4A5D 2A32 215D
2425 070F 2509 D84D 6E00 032E 4D01 F852
C300 7A96 A100 FF7B 96A0 00FF 7A96 A100
007B 96A1 0000 7A95 A100 FF7A 95A0 00FF
7A96 A000 FF7E 96C4 00FF EA00 13FF F3FF
C200 59FF BD00 00FF FFFF FF00 0000 00FF
0C00 FF2D 0045 0038 0073 002D 004A 004D
006E 0053 0065 0076 0000 0000 FB0E 0FFF
D100 0500 F8F8 1300 002E AA0E 1A2E B40E
1AFF FFFF FF00 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 1692 01DB DDDA
C2C9 BFF5 FFFF 9F2C 9A28 6A03 6A1E A200
0000 0000 9A1B 9A00 9A00 9AFF 9A05 9AFF
9AFF 9AFE 9A00 09B2 E000 3017 0702 228F
0000 00AE A900 00E6 9000 0000 0000 00B0
CC00 09AF A000 0017 4EDD 4A5D 2A32 215D
2425 070F 2509 D84D 6E00 032E 4D01 F852
C300 7A96 A100 FF7B 96A0 00FF 7A96 A100
007B 96A1 0000 7A95 A100 FF7A 95A0 00FF
7A96 A000 FF7E 96C4 00FF EA00 13FF F3FF
C200 59FF BD00 00FF FFFF FF00 0000 00FF
0C00 FF2D 0045 0038 0073 002D 004A 004D
006E 0053 0065 0076 0000 0000 FB0E 0FFF
D100 0500 F8F8 1300 002E AA0E 1A2E B40E
1AFF FFFF FF00 0000 0000 0000 0002 118B


