Packet
Packet 2159583

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 17:10:45 2019
 UTC
Posted at: Sat Jul 13 17:37:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 0040 018F 8F8E
992C 3A42 377D 5C3B 7429 6A05 6938 9C00
0000 0000 7500 7500 7500 7500 7500 7500
7500 7500 7500 0965 E200 2F24 3E02 16B7
5500 00AA F500 00E7 C400 0000 0000 00AF
C800 09B1 C000 0016 C6D8 7F5D 2A10 945D
2425 070F 0409 D847 2500 032E 4D01 EDFC
1BF5 769C F102 F576 9DF0 02F4 769D F102
F476 9DF1 02EC 769D F102 EB76 9DF0 02ED
769C F002 FF7E 9EC4 02F4 BB00 1B00 37FF
D200 5FFF D100 01FF FF00 0900 0000 0002
0200 FF5C 002F 003D 0048 0027 0027 004D
0050 0035 003D 003D 0000 0000 F508 18FD
B900 0B0A F2ED 5B00 002E 9941 1A2E 9A41
1AFF 00FF 0000 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 0040 018F 8F8E
992C 3A42 377D 5C3B 7429 6A05 6938 9C00
0000 0000 7500 7500 7500 7500 7500 7500
7500 7500 7500 0965 E200 2F24 3E02 16B7
5500 00AA F500 00E7 C400 0000 0000 00AF
C800 09B1 C000 0016 C6D8 7F5D 2A10 945D
2425 070F 0409 D847 2500 032E 4D01 EDFC
1BF5 769C F102 F576 9DF0 02F4 769D F102
F476 9DF1 02EC 769D F102 EB76 9DF0 02ED
769C F002 FF7E 9EC4 02F4 BB00 1B00 37FF
D200 5FFF D100 01FF FF00 0900 0000 0002
0200 FF5C 002F 003D 0048 0027 0027 004D
0050 0035 003D 003D 0000 0000 F508 18FD
B900 0B0A F2ED 5B00 002E 9941 1A2E 9A41
1AFF 00FF 0000 0000 0000 0000 0002 118B


