Packet
Packet 2159599

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 17:14:43 2019
 UTC
Posted at: Sat Jul 13 18:07:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 991B 018C 8C8B
9329 3438 357D 5756 742A 6A03 692E 9D00
0000 0000 7500 7500 7500 7500 7500 7500
7500 7500 7500 0966 F800 2F2A D502 170C
8900 00AB 0500 00E7 C400 0000 0000 00AF
D000 09B1 C000 0016 C9D8 A15D 2A11 825D
2425 070F 0409 D847 5100 032E 4D01 EE43
63FC 769A F102 FD76 9AF0 02FB 769B F102
FD76 9BF1 02F7 769B F102 F076 9BF0 02F2
769A F002 FF7E 9CC4 02FA AD00 1BFF C8FF
C9FF BFFF B100 01FF FF00 0A00 0000 0002
0400 FF4F 002F 003D 0048 0027 0027 004D
0050 0035 0040 003D 0000 0000 F50B 18FE
5300 0B04 F2ED EB00 00AE 997B 1AAE 9D7B
1AFF 00FF 0000 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 991B 018C 8C8B
9329 3438 357D 5756 742A 6A03 692E 9D00
0000 0000 7500 7500 7500 7500 7500 7500
7500 7500 7500 0966 F800 2F2A D502 170C
8900 00AB 0500 00E7 C400 0000 0000 00AF
D000 09B1 C000 0016 C9D8 A15D 2A11 825D
2425 070F 0409 D847 5100 032E 4D01 EE43
63FC 769A F102 FD76 9AF0 02FB 769B F102
FD76 9BF1 02F7 769B F102 F076 9BF0 02F2
769A F002 FF7E 9CC4 02FA AD00 1BFF C8FF
C9FF BFFF B100 01FF FF00 0A00 0000 0002
0400 FF4F 002F 003D 0048 0027 0027 004D
0050 0035 0040 003D 0000 0000 F50B 18FE
5300 0B04 F2ED EB00 00AE 997B 1AAE 9D7B
1AFF 00FF 0000 00FF 0000 0000 0002 118B


