Packet
Packet 2159598

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 17:15:11 2019
 UTC
Posted at: Sat Jul 13 18:07:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 57AD 018C 8B8B
9429 3338 357D 575E 742A 6A03 693A 9C00
0000 0000 7400 7400 7400 7400 7400 7400
7400 7400 7400 0967 2000 2F2B 9202 1716
8D00 00AB 0A00 00E7 A800 0000 0000 00AF
D800 09B1 B000 0016 CAD8 A55D 2A11 9E5D
2425 070F 0509 D847 5700 032E 4D01 EE4E
ABFA 759A F102 FC75 9AF0 02F9 759B F102
FB75 9BF1 02F1 769B F102 F176 9BF0 02F3
769A F002 FF7E 9BC4 02F9 5200 1BFF B000
03FF 9D00 1200 01FF FF00 0900 0000 0002
0300 FF6B 002F 003D 0048 002A 0027 004D
0050 0035 0040 003D 0000 0000 F504 17FD
CB00 0B05 F2ED 8900 00AE 9997 1AAE 9D97
1AFF 00FF 0000 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 57AD 018C 8B8B
9429 3338 357D 575E 742A 6A03 693A 9C00
0000 0000 7400 7400 7400 7400 7400 7400
7400 7400 7400 0967 2000 2F2B 9202 1716
8D00 00AB 0A00 00E7 A800 0000 0000 00AF
D800 09B1 B000 0016 CAD8 A55D 2A11 9E5D
2425 070F 0509 D847 5700 032E 4D01 EE4E
ABFA 759A F102 FC75 9AF0 02F9 759B F102
FB75 9BF1 02F1 769B F102 F176 9BF0 02F3
769A F002 FF7E 9BC4 02F9 5200 1BFF B000
03FF 9D00 1200 01FF FF00 0900 0000 0002
0300 FF6B 002F 003D 0048 002A 0027 004D
0050 0035 0040 003D 0000 0000 F504 17FD
CB00 0B05 F2ED 8900 00AE 9997 1AAE 9D97
1AFF 00FF 0000 00FF 0000 0000 0002 118B


