Packet
Packet 2159602

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 17:14:23 2019
 UTC
Posted at: Sat Jul 13 18:07:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC B189 018C 8C8B
9529 3439 357D 5742 742A 6A03 6910 A200
0000 0000 7600 7600 7600 7600 7600 7600
7600 7600 7600 0966 DC00 2F2A 3D02 1705
0900 00AB 0300 00E7 C400 0000 0000 00AF
D000 09B1 C000 0016 C9D8 9E5D 2A11 6D5D
2425 070F 0409 D847 4E00 032E 4D01 EE40
33F7 759A F102 F776 9BF0 02F6 759B F102
F676 9BF1 02F1 769B F102 ED76 9CF0 02EF
769B F002 007E 9CC4 02F6 A100 1BFF F7FF
BB00 01FF 9300 01FF FF00 0900 0000 0002
0200 FF5D 002F 003D 0048 0027 0027 004D
0050 0035 0040 003D 0000 0000 F701 18FC
1F00 0C0E F6EF 4D00 00AE 9966 1AAE 9D66
1AFF FFFF FF00 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC B189 018C 8C8B
9529 3439 357D 5742 742A 6A03 6910 A200
0000 0000 7600 7600 7600 7600 7600 7600
7600 7600 7600 0966 DC00 2F2A 3D02 1705
0900 00AB 0300 00E7 C400 0000 0000 00AF
D000 09B1 C000 0016 C9D8 9E5D 2A11 6D5D
2425 070F 0409 D847 4E00 032E 4D01 EE40
33F7 759A F102 F776 9BF0 02F6 759B F102
F676 9BF1 02F1 769B F102 ED76 9CF0 02EF
769B F002 007E 9CC4 02F6 A100 1BFF F7FF
BB00 01FF 9300 01FF FF00 0900 0000 0002
0200 FF5D 002F 003D 0048 0027 0027 004D
0050 0035 0040 003D 0000 0000 F701 18FC
1F00 0C0E F6EF 4D00 00AE 9966 1AAE 9D66
1AFF FFFF FF00 00FF 0000 0000 0002 118B


