Packet
Packet 2159562

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 17:13:47 2019
 UTC
Posted at: Sat Jul 13 17:37:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 83CD 018C 8C8C
9529 353A 357D 5733 742A 6A03 692E 9D00
0000 0000 7500 7500 7500 7500 7500 7500
7500 7500 7500 0966 B200 2F29 4702 16F8
8100 00AB 0100 00E7 C400 0000 0000 00AF
D000 09B1 C000 0016 C9D8 995D 2A11 4A5D
2425 070F 0409 D847 4700 032E 4D01 EE33
DBF6 759B F102 F776 9BF0 02F5 759B F102
F676 9CF1 02F0 769C F102 ED76 9CF0 02EF
769B F002 FF7E 9CC4 02F6 6400 1B00 47FF
E600 5EFF D600 01FF FF00 0900 0000 0002
0200 FF5F 002F 003D 0048 0027 0027 004D
0050 0035 0040 003D 0000 0000 F50B 18FE
B800 0B0E F3ED 4700 00AE 9943 1AAE 9D43
1AFF 00FF 0000 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 83CD 018C 8C8C
9529 353A 357D 5733 742A 6A03 692E 9D00
0000 0000 7500 7500 7500 7500 7500 7500
7500 7500 7500 0966 B200 2F29 4702 16F8
8100 00AB 0100 00E7 C400 0000 0000 00AF
D000 09B1 C000 0016 C9D8 995D 2A11 4A5D
2425 070F 0409 D847 4700 032E 4D01 EE33
DBF6 759B F102 F776 9BF0 02F5 759B F102
F676 9CF1 02F0 769C F102 ED76 9CF0 02EF
769B F002 FF7E 9CC4 02F6 6400 1B00 47FF
E600 5EFF D600 01FF FF00 0900 0000 0002
0200 FF5F 002F 003D 0048 0027 0027 004D
0050 0035 0040 003D 0000 0000 F50B 18FE
B800 0B0E F3ED 4700 00AE 9943 1AAE 9D43
1AFF 00FF 0000 00FF 0000 0000 0002 118B


