Packet
Packet 2159666

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 18:58:55 2019
 UTC
Posted at: Sat Jul 13 19:37:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 746A 0187 8887
8E2F 4E2F 3F79 5630 7E29 6A04 692A A200
0000 0000 7F10 7F42 7F00 7F00 7F08 7F16
7F00 7F00 7E00 099F 5400 2FDB EC02 1FAA
3C00 00AD C400 00E6 E400 0000 0000 00B0
9000 09B0 2000 0017 31DC 1E5D 2A29 ED5D
2425 070F 1D09 D84B E400 032E 4D01 F5C9
8B0E 7D95 F102 0F7E 96F0 0211 7D96 F102
127E 97F1 022C 7D97 F102 167D 97F0 0214
7D96 F002 007E 97C4 0211 D300 13FF E000
3BFF EB00 6A00 01FF FF00 0A00 0000 0002
0700 FF4D 0050 0045 0048 004A 0073 0076
004D 006E 0032 006E 0000 0000 F609 17FD
9100 0B01 F3ED 1200 00AE 9A4B 1AAE 9C4B
1AFF FFFF 0000 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 746A 0187 8887
8E2F 4E2F 3F79 5630 7E29 6A04 692A A200
0000 0000 7F10 7F42 7F00 7F00 7F08 7F16
7F00 7F00 7E00 099F 5400 2FDB EC02 1FAA
3C00 00AD C400 00E6 E400 0000 0000 00B0
9000 09B0 2000 0017 31DC 1E5D 2A29 ED5D
2425 070F 1D09 D84B E400 032E 4D01 F5C9
8B0E 7D95 F102 0F7E 96F0 0211 7D96 F102
127E 97F1 022C 7D97 F102 167D 97F0 0214
7D96 F002 007E 97C4 0211 D300 13FF E000
3BFF EB00 6A00 01FF FF00 0A00 0000 0002
0700 FF4D 0050 0045 0048 004A 0073 0076
004D 006E 0032 006E 0000 0000 F609 17FD
9100 0B01 F3ED 1200 00AE 9A4B 1AAE 9C4B
1AFF FFFF 0000 00FF 0000 0000 0002 118B


