Packet
Packet 2159677

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 18:57:59 2019
 UTC
Posted at: Sat Jul 13 19:37:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 17E5 0188 8787
8E2C 3E30 397A 5652 7C29 6A03 693B 9C00
0000 00FF 7C1A 7C3D 7D00 7C00 7C03 7C07
7C00 7C00 7C00 099F 0A00 2FDA 6402 1F96
3200 00AD C100 00E6 E400 0000 0000 00B0
9000 09B0 2000 0017 31DC 165D 2A29 B55D
2425 070F 1D09 D84B DA00 032E 4D01 F5BA
030F 7C96 F102 0F7C 96F0 0210 7C97 F102
117C 97F1 0228 7B97 F102 117C 98F0 020F
7C96 F002 FF7E 98C4 020F F000 13FF CBFF
C1FF B7FF BD00 01FF FF00 0A00 0000 0002
0500 FF4C 0050 0045 0048 004A 0070 0083
0053 007B 0032 005B 0000 0000 F603 18FC
2A00 0B09 F3EC 1B00 00AE 9A12 1AAE 9C12
1AFF FFFF FF00 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 17E5 0188 8787
8E2C 3E30 397A 5652 7C29 6A03 693B 9C00
0000 00FF 7C1A 7C3D 7D00 7C00 7C03 7C07
7C00 7C00 7C00 099F 0A00 2FDA 6402 1F96
3200 00AD C100 00E6 E400 0000 0000 00B0
9000 09B0 2000 0017 31DC 165D 2A29 B55D
2425 070F 1D09 D84B DA00 032E 4D01 F5BA
030F 7C96 F102 0F7C 96F0 0210 7C97 F102
117C 97F1 0228 7B97 F102 117C 98F0 020F
7C96 F002 FF7E 98C4 020F F000 13FF CBFF
C1FF B7FF BD00 01FF FF00 0A00 0000 0002
0500 FF4C 0050 0045 0048 004A 0070 0083
0053 007B 0032 005B 0000 0000 F603 18FC
2A00 0B09 F3EC 1B00 00AE 9A12 1AAE 9C12
1AFF FFFF FF00 00FF 0000 0000 0002 118B


