Packet
Packet 2159645

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Posted at: Sat Jul 13 19:35:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 8A9E 01E1 E3E0
C8CF B8F6 FFFF 9E49 9926 6A05 6A1D A200
0000 00FF 9A1A 9900 9900 99FF 9908 99FF
99FF 99FE 9900 09B3 9300 3019 DF02 22AC
3D00 00AE B500 00E6 9000 0000 0000 00B0
DC00 09AF 8800 0017 4EDD 565D 2A32 755D
2425 070F 2509 D84D 7E00 032E 4D01 F86D
9300 7A97 A100 FF7B 96A0 00FF 7A97 A100
FF7B 96A1 0000 7A95 A100 FF7A 95A0 00FF
7A96 A000 007E 96C4 00FF EE00 1300 1AFF
C200 6BFF ED00 00FF FFFF FE00 0000 00FF
0900 FF0C 0042 0035 0073 0027 0048 004D
0070 0053 0068 0073 0000 0000 FA0B 0FFF
DC00 040E F9F7 2400 002E AA62 1A2E B462
1AFF FFFF FF00 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 8A9E 01E1 E3E0
C8CF B8F6 FFFF 9E49 9926 6A05 6A1D A200
0000 00FF 9A1A 9900 9900 99FF 9908 99FF
99FF 99FE 9900 09B3 9300 3019 DF02 22AC
3D00 00AE B500 00E6 9000 0000 0000 00B0
DC00 09AF 8800 0017 4EDD 565D 2A32 755D
2425 070F 2509 D84D 7E00 032E 4D01 F86D
9300 7A97 A100 FF7B 96A0 00FF 7A97 A100
FF7B 96A1 0000 7A95 A100 FF7A 95A0 00FF
7A96 A000 007E 96C4 00FF EE00 1300 1AFF
C200 6BFF ED00 00FF FFFF FE00 0000 00FF
0900 FF0C 0042 0035 0073 0027 0048 004D
0070 0053 0068 0073 0000 0000 FA0B 0FFF
DC00 040E F9F7 2400 002E AA62 1A2E B462
1AFF FFFF FF00 0000 0000 0000 0002 118B


