Packet
Packet 2159593

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 17:07:30 2019
 UTC
Posted at: Sat Jul 13 17:37:22 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC CB08 0193 9392
9F30 434B 3E7D 6334 742B 6A03 6910 A200
0000 0000 7600 7600 76FF 7600 7600 7600
7600 7600 7600 0964 DB00 2F1E D202 1671
4D00 00AA E200 00E7 E000 0000 0000 00AF
B000 09B1 D000 0016 C5D8 635D 2A0F D05D
2425 070F 0309 D847 0100 032E 4D01 EDC2
3BF8 769E F102 F876 9EF0 02F6 769E F102
F876 9FF1 02EB 779F F102 ED77 9FF0 02EF
779E F002 FF7E 9FC4 02F6 6B00 1B00 37FF
D300 66FF E400 01FF FF00 0900 0000 0002
0100 FF4D 002F 003D 0048 0027 0027 004D
0050 0035 0042 0038 0000 0000 F601 18FE
7700 0B0A F3ED 1E00 00AE 9E31 1AAE 9A31
1AFF 00FF 0000 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC CB08 0193 9392
9F30 434B 3E7D 6334 742B 6A03 6910 A200
0000 0000 7600 7600 76FF 7600 7600 7600
7600 7600 7600 0964 DB00 2F1E D202 1671
4D00 00AA E200 00E7 E000 0000 0000 00AF
B000 09B1 D000 0016 C5D8 635D 2A0F D05D
2425 070F 0309 D847 0100 032E 4D01 EDC2
3BF8 769E F102 F876 9EF0 02F6 769E F102
F876 9FF1 02EB 779F F102 ED77 9FF0 02EF
779E F002 FF7E 9FC4 02F6 6B00 1B00 37FF
D300 66FF E400 01FF FF00 0900 0000 0002
0100 FF4D 002F 003D 0048 0027 0027 004D
0050 0035 0042 0038 0000 0000 F601 18FE
7700 0B0A F3ED 1E00 00AE 9E31 1AAE 9A31
1AFF 00FF 0000 00FF 0000 0000 0002 118B


