Packet
Packet 2159710

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Posted at: Sat Jul 13 19:37:32 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC EAD0 01E8 EBE8
CFD7 ACF8 FFFF 9B2D 9826 6A03 6A1D A200
0000 0000 9917 9900 9800 98FF 990A 99FF
99FF 99FE 9900 09B4 3800 301D 8802 22DB
D500 00AE BE00 00E6 9000 0000 0000 00B0
E000 09AF 8800 0017 52DD 695D 2A32 FA5D
2425 070F 2609 D84D 9700 032E 4D01 F896
DB00 7A97 A100 FF7B 97A0 00FF 7A98 A100
FF7B 97A1 0000 7A96 A100 007A 96A0 00FF
7A97 A000 007E 97C4 00FF E600 1300 3FFF
FD00 5700 4400 0000 00FF FD00 0000 00FF
0500 0001 003A 0032 0073 0022 0040 004A
0078 0055 006B 006E 0000 0000 F801 1001
1100 0407 FAF6 0400 002E AB34 1A2E B634
1AFF 00FF 0000 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC EAD0 01E8 EBE8
CFD7 ACF8 FFFF 9B2D 9826 6A03 6A1D A200
0000 0000 9917 9900 9800 98FF 990A 99FF
99FF 99FE 9900 09B4 3800 301D 8802 22DB
D500 00AE BE00 00E6 9000 0000 0000 00B0
E000 09AF 8800 0017 52DD 695D 2A32 FA5D
2425 070F 2609 D84D 9700 032E 4D01 F896
DB00 7A97 A100 FF7B 97A0 00FF 7A98 A100
FF7B 97A1 0000 7A96 A100 007A 96A0 00FF
7A97 A000 007E 97C4 00FF E600 1300 3FFF
FD00 5700 4400 0000 00FF FD00 0000 00FF
0500 0001 003A 0032 0073 0022 0040 004A
0078 0055 006B 006E 0000 0000 F801 1001
1100 0407 FAF6 0400 002E AB34 1A2E B634
1AFF 00FF 0000 0000 0000 0000 0002 118B


