Packet
Packet 2159662

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 18:59:23 2019
 UTC
Posted at: Sat Jul 13 19:37:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 6827 0187 8787
8F30 562F 4478 6B31 7E29 6A03 6910 A200
0000 0000 7F08 8042 8000 8000 7F05 7F1F
8000 8000 7F00 099F 7500 2FDC B202 1FB4
4000 00AD C600 00E6 E400 0000 0000 00B0
9400 09B0 2000 0017 31DC 225D 2A2A 095D
2425 070F 1D09 D84B EA00 032E 4D01 F5D4
D30E 7E95 F102 0E7E 96F0 0210 7E96 F102
117E 96F1 0229 7D97 F102 177D 97F0 0214
7D96 F002 FF7E 97C4 0211 3600 1300 2B00
4000 4500 4A00 01FF FF00 0900 0000 0002
0300 FF5F 0050 0045 0048 004A 0076 0070
004A 0063 0035 0078 0000 0000 F703 16FC
ED00 0A0E F3ED 5800 00AE 9A66 1AAE 9C66
1AFF FFFF FF00 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 6827 0187 8787
8F30 562F 4478 6B31 7E29 6A03 6910 A200
0000 0000 7F08 8042 8000 8000 7F05 7F1F
8000 8000 7F00 099F 7500 2FDC B202 1FB4
4000 00AD C600 00E6 E400 0000 0000 00B0
9400 09B0 2000 0017 31DC 225D 2A2A 095D
2425 070F 1D09 D84B EA00 032E 4D01 F5D4
D30E 7E95 F102 0E7E 96F0 0210 7E96 F102
117E 96F1 0229 7D97 F102 177D 97F0 0214
7D96 F002 FF7E 97C4 0211 3600 1300 2B00
4000 4500 4A00 01FF FF00 0900 0000 0002
0300 FF5F 0050 0045 0048 004A 0076 0070
004A 0063 0035 0078 0000 0000 F703 16FC
ED00 0A0E F3ED 5800 00AE 9A66 1AAE 9C66
1AFF FFFF FF00 00FF 0000 0000 0002 118B


