Packet
Packet 2159715

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Posted at: Sat Jul 13 19:39:24 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC BA80 01ED EFED
D3DD A3FB FFFF 994D 9A26 6A04 6A19 A200
0000 0000 9814 9800 9800 98FF 980B 98FF
98FF 98FE 9800 09B4 CB00 3020 8702 2303
F700 00AE C500 00E6 9000 0000 0000 00B0
E400 09AF 8800 0017 53DD 795D 2A33 6A5D
2425 070F 2609 D84D AB00 032E 4D01 F8B5
EBFF 7A98 A100 FF7B 98A0 00FF 7A98 A100
FF7B 97A1 0000 7A97 A100 FF7A 97A0 00FF
7A98 A000 FF7E 98C4 00FF E600 1300 1900
4800 0700 66FF FFFF FFFF FC00 0000 00FF
04FF FFFE 0032 0035 0070 001F 003A 004A
007B 005B 0068 0068 0000 0000 F708 0E00
F300 0307 FAF6 0200 002E ABA4 1A2E B6A4
1AFF 00FF 0000 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC BA80 01ED EFED
D3DD A3FB FFFF 994D 9A26 6A04 6A19 A200
0000 0000 9814 9800 9800 98FF 980B 98FF
98FF 98FE 9800 09B4 CB00 3020 8702 2303
F700 00AE C500 00E6 9000 0000 0000 00B0
E400 09AF 8800 0017 53DD 795D 2A33 6A5D
2425 070F 2609 D84D AB00 032E 4D01 F8B5
EBFF 7A98 A100 FF7B 98A0 00FF 7A98 A100
FF7B 97A1 0000 7A97 A100 FF7A 97A0 00FF
7A98 A000 FF7E 98C4 00FF E600 1300 1900
4800 0700 66FF FFFF FFFF FC00 0000 00FF
04FF FFFE 0032 0035 0070 001F 003A 004A
007B 005B 0068 0068 0000 0000 F708 0E00
F300 0307 FAF6 0200 002E ABA4 1A2E B6A4
1AFF 00FF 0000 0000 0000 0000 0002 118B


