Packet
Packet 2159603

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 17:14:15 2019
 UTC
Posted at: Sat Jul 13 18:07:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 63BC 018D 8C8B
962A 3439 357D 5734 742A 6A03 692E 9C00
0000 0000 7400 7400 7400 7400 7400 7400
7500 7400 7400 0966 D400 2F2A 0D02 1702
8700 00AB 0300 00E7 C400 0000 0000 00AF
D000 09B1 C000 0016 C9D8 9D5D 2A11 665D
2425 070F 0409 D847 4D00 032E 4D01 EE3F
23F7 759A F102 F775 9BF0 02F6 759B F102
F675 9BF1 02EF 769B F102 ED76 9CF0 02EF
769B F002 FF7E 9CC4 02F6 6E00 1B00 0AFF
BD00 19FF 9600 00FF FF00 0900 0000 0002
0200 FF2C 002F 003D 0048 0027 0027 004D
0050 0035 0040 003D 0000 0000 F50A 18FE
7600 0B08 F3ED 3700 00AE 995F 1AAE 9D5F
1AFF 00FF 0000 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 63BC 018D 8C8B
962A 3439 357D 5734 742A 6A03 692E 9C00
0000 0000 7400 7400 7400 7400 7400 7400
7500 7400 7400 0966 D400 2F2A 0D02 1702
8700 00AB 0300 00E7 C400 0000 0000 00AF
D000 09B1 C000 0016 C9D8 9D5D 2A11 665D
2425 070F 0409 D847 4D00 032E 4D01 EE3F
23F7 759A F102 F775 9BF0 02F6 759B F102
F675 9BF1 02EF 769B F102 ED76 9CF0 02EF
769B F002 FF7E 9CC4 02F6 6E00 1B00 0AFF
BD00 19FF 9600 00FF FF00 0900 0000 0002
0200 FF2C 002F 003D 0048 0027 0027 004D
0050 0035 0040 003D 0000 0000 F50A 18FE
7600 0B08 F3ED 3700 00AE 995F 1AAE 9D5F
1AFF 00FF 0000 00FF 0000 0000 0002 118B


