Packet
Packet 2159673

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 18:58:19 2019
 UTC
Posted at: Sat Jul 13 19:37:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC A7AA 0188 8887
8E2E 4430 3B79 5651 7C2A 6A03 6939 9C00
0000 0000 7D16 7D3F 7D00 7D00 7D06 7D0C
7D00 7D00 7D00 099F 2400 2FDA F802 1F9D
B600 00AD C200 00E6 E400 0000 0000 00B0
9000 09B0 2000 0017 31DC 195D 2A29 CA5D
2425 070F 1D09 D84B DD00 032E 4D01 F5BD
330F 7C96 F102 107C 96F0 020F 7C96 F102
117C 97F1 022A 7C97 F102 127C 98F0 0212
7C96 F002 007E 98C4 0210 C500 13FF AEFF
ECFF 9F00 0A00 00FF FF00 0A00 0000 0002
0500 FF4F 0050 0045 0048 004A 0070 007E
0053 0076 0032 0060 0000 0000 F503 18FD
0E00 0B07 F2EC FF00 00AE 9A27 1AAE 9C27
1AFF 00FF 0000 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC A7AA 0188 8887
8E2E 4430 3B79 5651 7C2A 6A03 6939 9C00
0000 0000 7D16 7D3F 7D00 7D00 7D06 7D0C
7D00 7D00 7D00 099F 2400 2FDA F802 1F9D
B600 00AD C200 00E6 E400 0000 0000 00B0
9000 09B0 2000 0017 31DC 195D 2A29 CA5D
2425 070F 1D09 D84B DD00 032E 4D01 F5BD
330F 7C96 F102 107C 96F0 020F 7C96 F102
117C 97F1 022A 7C97 F102 127C 98F0 0212
7C96 F002 007E 98C4 0210 C500 13FF AEFF
ECFF 9F00 0A00 00FF FF00 0A00 0000 0002
0500 FF4F 0050 0045 0048 004A 0070 007E
0053 0076 0032 0060 0000 0000 F503 18FD
0E00 0B07 F2EC FF00 00AE 9A27 1AAE 9C27
1AFF 00FF 0000 00FF 0000 0000 0002 118B


