Packet
Packet 2159574

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 17:12:17 2019
 UTC
Posted at: Sat Jul 13 17:37:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 4D7B 018E 8E8D
972B 373E 357D 5A36 752A 6A03 6910 A200
0000 0000 7600 7600 7600 7600 7600 7600
7600 7600 7600 0966 4100 2F26 CB02 16D7
EB00 00AA FB00 00E7 C400 0000 0000 00AF
CC00 09B1 C000 0016 C9D8 8C5D 2A10 EF5D
2425 070F 0409 D847 3600 032E 4D01 EE17
FBF9 769C F102 F977 9CF0 02F8 769C F102
F876 9CF1 02F4 779C F102 F077 9DF0 02F2
779C F002 007E 9DC4 02F8 B500 1BFF C100
23FF 9F00 2C00 01FF FF00 0900 0000 0002
0300 FF4E 002F 003D 0048 0027 0027 004D
0050 0035 0040 003D 0000 0000 F702 19FD
0200 0B06 F2ED 5700 002E 999C 1A2E 9A9C
1AFF FFFF FF00 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 4D7B 018E 8E8D
972B 373E 357D 5A36 752A 6A03 6910 A200
0000 0000 7600 7600 7600 7600 7600 7600
7600 7600 7600 0966 4100 2F26 CB02 16D7
EB00 00AA FB00 00E7 C400 0000 0000 00AF
CC00 09B1 C000 0016 C9D8 8C5D 2A10 EF5D
2425 070F 0409 D847 3600 032E 4D01 EE17
FBF9 769C F102 F977 9CF0 02F8 769C F102
F876 9CF1 02F4 779C F102 F077 9DF0 02F2
779C F002 007E 9DC4 02F8 B500 1BFF C100
23FF 9F00 2C00 01FF FF00 0900 0000 0002
0300 FF4E 002F 003D 0048 0027 0027 004D
0050 0035 0040 003D 0000 0000 F702 19FD
0200 0B06 F2ED 5700 002E 999C 1A2E 9A9C
1AFF FFFF FF00 0000 0000 0000 0002 118B


