Packet
Packet 2159661

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 18:59:36 2019
 UTC
Posted at: Sat Jul 13 19:37:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 8BDF 0188 8887
8F30 5830 4778 6E46 7E28 6A03 692D 9D00
0000 0000 7F06 7F42 8000 7F00 7F03 7F23
7F00 7F00 7F00 099F 8600 2FDD 1502 1FB9
4300 00AD C700 00E6 E400 0000 0000 00B0
9400 09B0 2000 0017 31DC 245D 2A2A 175D
2425 070F 1D09 D84B EC00 032E 4D01 F5D6
F30E 7E95 F102 0F7E 95F0 0211 7E96 F102
117E 96F1 0229 7D97 F102 187D 97F0 0215
7D96 F002 007E 97C4 0211 9E00 1300 4400
2C00 5E00 1C00 01FF FF00 0A00 0000 0002
0700 FF4E 0050 0045 0048 004A 0076 0070
004A 0060 0035 007B 0000 0000 F702 16FD
7100 0A0C F3ED A800 00AE 9A75 1AAE 9C75
1AFF FFFF FF00 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 8BDF 0188 8887
8F30 5830 4778 6E46 7E28 6A03 692D 9D00
0000 0000 7F06 7F42 8000 7F00 7F03 7F23
7F00 7F00 7F00 099F 8600 2FDD 1502 1FB9
4300 00AD C700 00E6 E400 0000 0000 00B0
9400 09B0 2000 0017 31DC 245D 2A2A 175D
2425 070F 1D09 D84B EC00 032E 4D01 F5D6
F30E 7E95 F102 0F7E 95F0 0211 7E96 F102
117E 96F1 0229 7D97 F102 187D 97F0 0215
7D96 F002 007E 97C4 0211 9E00 1300 4400
2C00 5E00 1C00 01FF FF00 0A00 0000 0002
0700 FF4E 0050 0045 0048 004A 0076 0070
004A 0060 0035 007B 0000 0000 F702 16FD
7100 0A0C F3ED A800 00AE 9A75 1AAE 9C75
1AFF FFFF FF00 0000 0000 0000 0002 118B


