Packet
Packet 2159713

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Posted at: Sat Jul 13 19:38:49 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 74D9 01EC EEEC
D1DB A6FA FFFF 994A 9928 6A03 6A11 A200
0000 0000 9912 9900 9900 99FF 9908 99FF
99FF 99FD 9900 09B4 9E00 301F 9402 22F7
6F00 00AE C300 00E6 9000 0000 0000 00B0
E000 09AF 8800 0017 53DD 745D 2A33 475D
2425 070F 2609 D84D A400 032E 4D01 F8A9
93FF 7A98 A100 FF7B 97A0 00FF 7A98 A100
FF7B 97A1 0000 7A97 A100 007A 97A0 00FF
7A98 A000 FF7E 97C4 00FF E300 1300 2E00
3300 2800 6400 00FF FFFF FC00 0000 00FF
0100 FF0C 0038 0032 0073 0022 003D 004A
007B 005B 0068 0068 0000 0000 F706 0F00
3200 030D FAF6 2000 002E AB80 1A2E B680
1AFF 00FF FF00 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 74D9 01EC EEEC
D1DB A6FA FFFF 994A 9928 6A03 6A11 A200
0000 0000 9912 9900 9900 99FF 9908 99FF
99FF 99FD 9900 09B4 9E00 301F 9402 22F7
6F00 00AE C300 00E6 9000 0000 0000 00B0
E000 09AF 8800 0017 53DD 745D 2A33 475D
2425 070F 2609 D84D A400 032E 4D01 F8A9
93FF 7A98 A100 FF7B 97A0 00FF 7A98 A100
FF7B 97A1 0000 7A97 A100 007A 97A0 00FF
7A98 A000 FF7E 97C4 00FF E300 1300 2E00
3300 2800 6400 00FF FFFF FC00 0000 00FF
0100 FF0C 0038 0032 0073 0022 003D 004A
007B 005B 0068 0068 0000 0000 F706 0F00
3200 030D FAF6 2000 002E AB80 1A2E B680
1AFF 00FF FF00 0000 0000 0000 0002 118B


