Packet
Packet 2159697

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 18:56:27 2019
 UTC
Posted at: Sat Jul 13 19:37:22 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC E374 0188 8888
9028 3033 337B 563A 732A 6A03 6929 A200
0000 0000 7300 7300 7300 7300 7300 7300
7300 7300 7300 099E 9E00 2FD7 FB02 1F75
8300 00AD BB00 00E6 E400 0000 0000 00B0
8C00 09B0 2000 0017 2FDC 095D 2A29 5A5D
2425 070F 1C09 D84B C900 032E 4D01 F59E
23F8 7497 F102 F874 97F0 02F7 7497 F102
F774 98F1 02F2 7598 F102 ED75 99F0 02EF
7597 F002 FF7E 99C4 02F7 3900 1B00 2D00
4000 3B00 5000 01FF FF00 0900 0000 0002
0300 FF4F 0038 0045 0048 0048 002A 0053
0055 004D 003A 003D 0000 0000 F405 19FF
7000 0C07 F3EC 8300 002E 996C 1A2E 9C6C
1AFF 00FF 0000 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC E374 0188 8888
9028 3033 337B 563A 732A 6A03 6929 A200
0000 0000 7300 7300 7300 7300 7300 7300
7300 7300 7300 099E 9E00 2FD7 FB02 1F75
8300 00AD BB00 00E6 E400 0000 0000 00B0
8C00 09B0 2000 0017 2FDC 095D 2A29 5A5D
2425 070F 1C09 D84B C900 032E 4D01 F59E
23F8 7497 F102 F874 97F0 02F7 7497 F102
F774 98F1 02F2 7598 F102 ED75 99F0 02EF
7597 F002 FF7E 99C4 02F7 3900 1B00 2D00
4000 3B00 5000 01FF FF00 0900 0000 0002
0300 FF4F 0038 0045 0048 0048 002A 0053
0055 004D 003A 003D 0000 0000 F405 19FF
7000 0C07 F3EC 8300 002E 996C 1A2E 9C6C
1AFF 00FF 0000 00FF 0000 0000 0002 118B


