Packet
Packet 2159668

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 18:58:47 2019
 UTC
Posted at: Sat Jul 13 19:37:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC F35D 0187 8787
8E2E 4B30 3F78 5631 7E29 6A03 6927 A200
0000 0000 7F12 7F41 7F00 7F00 7E08 7F14
7F00 7F00 7E00 099F 4B00 2FDB BC02 1FA7
B900 00AD C400 00E6 E400 0000 0000 00B0
9000 09B0 2000 0017 31DC 1D5D 2A29 E65D
2425 070F 1D09 D84B E300 032E 4D01 F5C8
7B0F 7D95 F102 107E 96F0 0212 7D96 F102
127D 97F1 022C 7D97 F102 177D 97F0 0214
7D96 F002 FF7E 98C4 0212 1E00 13FF CF00
31FF D500 6200 01FF FF00 0A00 0000 0002
0600 FF6D 0050 0045 0048 004A 0070 0078
004D 006E 0032 006B 0000 0000 F50F 17FD
BA00 0B02 F3ED 3200 00AE 9A43 1AAE 9C43
1AFF 00FF 0000 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC F35D 0187 8787
8E2E 4B30 3F78 5631 7E29 6A03 6927 A200
0000 0000 7F12 7F41 7F00 7F00 7E08 7F14
7F00 7F00 7E00 099F 4B00 2FDB BC02 1FA7
B900 00AD C400 00E6 E400 0000 0000 00B0
9000 09B0 2000 0017 31DC 1D5D 2A29 E65D
2425 070F 1D09 D84B E300 032E 4D01 F5C8
7B0F 7D95 F102 107E 96F0 0212 7D96 F102
127D 97F1 022C 7D97 F102 177D 97F0 0214
7D96 F002 FF7E 98C4 0212 1E00 13FF CF00
31FF D500 6200 01FF FF00 0A00 0000 0002
0600 FF6D 0050 0045 0048 004A 0070 0078
004D 006E 0032 006B 0000 0000 F50F 17FD
BA00 0B02 F3ED 3200 00AE 9A43 1AAE 9C43
1AFF 00FF 0000 0000 0000 0000 0002 118B


