Packet
Packet 2159703

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 18:55:45 2019
 UTC
Posted at: Sat Jul 13 19:37:22 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC FA1D 018A 8988
9128 3034 347C 5634 7229 6A03 6939 9C00
0000 0000 7300 7300 7300 7300 7300 7300
7300 7300 7300 099E 6F00 2FD6 E802 1F66
6400 00AD B800 00E6 E400 0000 0000 00B0
8C00 09B0 2000 0017 2EDC 035D 2A29 305D
2425 070F 1C09 D84B C100 032E 4D01 F590
BBF5 7397 F102 F574 98F0 02F4 7398 F102
F474 98F1 02EB 7499 F102 E974 99F0 02EC
7498 F002 007E 99C4 02F4 8E00 1BFF C200
25FF B700 4C00 01FF FF00 0A00 0000 0002
0500 FF4D 002F 0045 0048 0045 002A 0053
004D 0035 0035 003D 0000 0000 F405 19FE
6600 0C0C F3EC 4000 002E 9941 1A2E 9C41
1AFF 00FF 0000 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC FA1D 018A 8988
9128 3034 347C 5634 7229 6A03 6939 9C00
0000 0000 7300 7300 7300 7300 7300 7300
7300 7300 7300 099E 6F00 2FD6 E802 1F66
6400 00AD B800 00E6 E400 0000 0000 00B0
8C00 09B0 2000 0017 2EDC 035D 2A29 305D
2425 070F 1C09 D84B C100 032E 4D01 F590
BBF5 7397 F102 F574 98F0 02F4 7398 F102
F474 98F1 02EB 7499 F102 E974 99F0 02EC
7498 F002 007E 99C4 02F4 8E00 1BFF C200
25FF B700 4C00 01FF FF00 0A00 0000 0002
0500 FF4D 002F 0045 0048 0045 002A 0053
004D 0035 0035 003D 0000 0000 F405 19FE
6600 0C0C F3EC 4000 002E 9941 1A2E 9C41
1AFF 00FF 0000 00FF 0000 0000 0002 118B


