Packet
Packet 2159601

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 17:14:30 2019
 UTC
Posted at: Sat Jul 13 18:07:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 2B88 018C 8C8B
9429 3439 357D 5735 742A 6A04 692E 9D00
0000 0000 7500 7500 7500 7500 7500 7500
7500 7500 7500 0966 E400 2F2A 6F02 1707
8C00 00AB 0400 00E7 C400 0000 0000 00AF
D000 09B1 C000 0016 C9D8 9F5D 2A11 745D
2425 070F 0409 D847 4F00 032E 4D01 EE41
43F6 759A F102 F776 9BF0 02F6 759B F102
F676 9BF1 02F0 769B F102 ED76 9CF0 02EF
769A F002 FF7E 9CC4 02F6 6B00 1BFF E5FF
BDFF E9FF 9800 00FF FF00 0900 0000 0002
0200 FF3E 002F 003D 0048 0027 0027 004D
0050 0035 0040 003D 0000 0000 F50B 18FE
6000 0B05 F3ED 2800 00AE 996D 1AAE 9D6D
1AFF 00FF 0000 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 2B88 018C 8C8B
9429 3439 357D 5735 742A 6A04 692E 9D00
0000 0000 7500 7500 7500 7500 7500 7500
7500 7500 7500 0966 E400 2F2A 6F02 1707
8C00 00AB 0400 00E7 C400 0000 0000 00AF
D000 09B1 C000 0016 C9D8 9F5D 2A11 745D
2425 070F 0409 D847 4F00 032E 4D01 EE41
43F6 759A F102 F776 9BF0 02F6 759B F102
F676 9BF1 02F0 769B F102 ED76 9CF0 02EF
769A F002 FF7E 9CC4 02F6 6B00 1BFF E5FF
BDFF E9FF 9800 00FF FF00 0900 0000 0002
0200 FF3E 002F 003D 0048 0027 0027 004D
0050 0035 0040 003D 0000 0000 F50B 18FE
6000 0B05 F3ED 2800 00AE 996D 1AAE 9D6D
1AFF 00FF 0000 00FF 0000 0000 0002 118B


