Packet
Packet 2159635

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Posted at: Sat Jul 13 19:34:02 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC F59F 01DC DEDB
C2CA BEF6 FFFF 9F2C 9926 6A03 6A22 A200
0000 0000 9A1C 9A00 9900 99FF 9907 99FF
99FF 99FE 9900 09B2 F400 3017 5802 2291
5500 00AE AA00 00E6 9000 0000 0000 00B0
CC00 09AF A000 0017 4EDD 4B5D 2A32 285D
2425 070F 2509 D84D 6F00 032E 4D01 F853
D3FF 7A96 A100 FF7B 96A0 00FF 7A96 A100
007B 96A1 0000 7A95 A100 FF7A 95A0 00FF
7A96 A000 FF7E 96C4 00FF EA00 13FF F5FF
C100 5BFF C0FF FFFF FFFF FE00 0000 00FF
0BFF FFFC 0045 0038 0073 002D 004A 004D
006E 0053 0065 0076 0000 0000 FA0B 1000
2100 040F F8F8 1100 002E AA15 1A2E B415
1AFF 00FF 0000 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC F59F 01DC DEDB
C2CA BEF6 FFFF 9F2C 9926 6A03 6A22 A200
0000 0000 9A1C 9A00 9900 99FF 9907 99FF
99FF 99FE 9900 09B2 F400 3017 5802 2291
5500 00AE AA00 00E6 9000 0000 0000 00B0
CC00 09AF A000 0017 4EDD 4B5D 2A32 285D
2425 070F 2509 D84D 6F00 032E 4D01 F853
D3FF 7A96 A100 FF7B 96A0 00FF 7A96 A100
007B 96A1 0000 7A95 A100 FF7A 95A0 00FF
7A96 A000 FF7E 96C4 00FF EA00 13FF F5FF
C100 5BFF C0FF FFFF FFFF FE00 0000 00FF
0BFF FFFC 0045 0038 0073 002D 004A 004D
006E 0053 0065 0076 0000 0000 FA0B 1000
2100 040F F8F8 1100 002E AA15 1A2E B415
1AFF 00FF 0000 0000 0000 0000 0002 118B


