Packet
Packet 2159655

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Posted at: Sat Jul 13 19:36:22 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 00F4 01E5 E7E4
CAD3 B3F7 FFFF 9D4A 9829 6A03 6A20 A200
0000 0000 9919 9900 9900 98FF 990A 99FF
99FF 99FE 9900 09B3 E000 301B 9102 22C2
D200 00AE B900 00E6 9000 0000 0000 00B0
DC00 09AF 8800 0017 50DD 5F5D 2A32 B45D
2425 070F 2609 D84D 8900 032E 4D01 F87E
2BFF 7A97 A100 FF7B 97A0 00FF 7A97 A100
FF7B 96A1 0000 7A96 A100 FF7A 96A0 00FF
7A97 A000 007E 96C4 00FF EA00 1300 34FF
D700 6A00 1A00 00FF FFFF FD00 0000 00FF
0800 FF0D 003D 0035 0070 0025 0045 004D
0073 0053 0068 0070 0000 0000 F904 0F01
F300 040F F9F6 BD00 002E AAA1 1A2E B4A1
1AFF 00FF 0000 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 00F4 01E5 E7E4
CAD3 B3F7 FFFF 9D4A 9829 6A03 6A20 A200
0000 0000 9919 9900 9900 98FF 990A 99FF
99FF 99FE 9900 09B3 E000 301B 9102 22C2
D200 00AE B900 00E6 9000 0000 0000 00B0
DC00 09AF 8800 0017 50DD 5F5D 2A32 B45D
2425 070F 2609 D84D 8900 032E 4D01 F87E
2BFF 7A97 A100 FF7B 97A0 00FF 7A97 A100
FF7B 96A1 0000 7A96 A100 FF7A 96A0 00FF
7A97 A000 007E 96C4 00FF EA00 1300 34FF
D700 6A00 1A00 00FF FFFF FD00 0000 00FF
0800 FF0D 003D 0035 0070 0025 0045 004D
0073 0053 0068 0070 0000 0000 F904 0F01
F300 040F F9F6 BD00 002E AAA1 1A2E B4A1
1AFF 00FF 0000 0000 0000 0000 0002 118B


