Packet
Packet 2159572

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 17:12:30 2019
 UTC
Posted at: Sat Jul 13 17:37:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 911C 018D 8E8C
972B 373D 357D 5A55 7529 6A03 692E 9D00
0000 0000 7500 7500 7500 7500 7500 7500
7500 7500 7500 0966 5200 2F27 2F02 16DC
ED00 00AA FC00 00E7 C400 0000 0000 00AF
CC00 09B1 C000 0016 C9D8 8E5D 2A10 FD5D
2425 070F 0409 D847 3800 032E 4D01 EE1A
1BFC 769B F102 FA76 9CF0 02F9 769C F102
FA76 9CF1 02F6 779C F102 F177 9DF0 02F5
779B F002 FF7E 9DC4 02F9 F800 1BFF DD00
37FF BB00 5500 00FF FF00 0900 0000 0002
0300 FF3D 002F 003D 0048 0027 0027 004D
0050 0035 0040 003D 0000 0000 F60F 18FC
4900 0B05 F2ED 7700 002E 99AA 1A2E 9AAA
1AFF FFFF FF00 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 911C 018D 8E8C
972B 373D 357D 5A55 7529 6A03 692E 9D00
0000 0000 7500 7500 7500 7500 7500 7500
7500 7500 7500 0966 5200 2F27 2F02 16DC
ED00 00AA FC00 00E7 C400 0000 0000 00AF
CC00 09B1 C000 0016 C9D8 8E5D 2A10 FD5D
2425 070F 0409 D847 3800 032E 4D01 EE1A
1BFC 769B F102 FA76 9CF0 02F9 769C F102
FA76 9CF1 02F6 779C F102 F177 9DF0 02F5
779B F002 FF7E 9DC4 02F9 F800 1BFF DD00
37FF BB00 5500 00FF FF00 0900 0000 0002
0300 FF3D 002F 003D 0048 0027 0027 004D
0050 0035 0040 003D 0000 0000 F60F 18FC
4900 0B05 F2ED 7700 002E 99AA 1A2E 9AAA
1AFF FFFF FF00 00FF 0000 0000 0002 118B


